==========================================
SLURM_JOB_ID = 7188722
SLURM_JOB_NODELIST = a04-18
TMPDIR = /tmp/SLURM_7188722
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0003-scattered.interval_list_data -O 0003-scattered.interval_list.vcf.gz
11:34:18.741 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:18 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:18.829 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.829 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:18.829 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:18.829 INFO  GenotypeGVCFs - Executing as mharden@a04-18.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:18.829 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:18.829 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:18 AM PST
11:34:18.829 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.829 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.830 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:18.830 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:18.830 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:18.830 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:18.830 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:18.830 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:18.830 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:18.830 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:18.830 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:18.830 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:18.830 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:18.830 INFO  GenotypeGVCFs - Initializing engine
11:34:19.241 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:19.590 info  NativeGenomicsDB - pid=18505 tid=18506 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.590 info  NativeGenomicsDB - pid=18505 tid=18506 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.590 info  NativeGenomicsDB - pid=18505 tid=18506 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.834 INFO  GenotypeGVCFs - Done initializing engine
11:34:19.863 INFO  ProgressMeter - Starting traversal
11:34:19.863 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
11:35:47.252 INFO  ProgressMeter -        LG00:57688052              1.5                  1000            686.6
11:35:57.735 INFO  ProgressMeter -        LG00:57816116              1.6                 93000          57013.2
11:36:17.478 INFO  ProgressMeter -        LG00:57886647              2.0                148000          75500.6
11:36:27.538 INFO  ProgressMeter -        LG00:58002695              2.1                238000         111846.5
11:37:05.581 INFO  ProgressMeter -        LG00:58103177              2.8                289000         104635.6
11:37:30.837 INFO  ProgressMeter -        LG00:58217676              3.2                386000         121273.1
11:37:40.930 INFO  ProgressMeter -        LG00:58357549              3.4                491000         146518.3
11:38:18.403 INFO  ProgressMeter -        LG00:58408890              4.0                527000         132556.4
11:38:28.418 INFO  ProgressMeter -        LG00:58536525              4.1                631000         152320.4
11:38:45.955 INFO  ProgressMeter -        LG00:58582575              4.4                665000         149948.1
11:38:57.540 INFO  ProgressMeter -        LG00:58679144              4.6                756000         163355.3
11:39:40.971 INFO  ProgressMeter -        LG00:58727153              5.4                787000         147053.3
11:39:51.384 INFO  ProgressMeter -        LG00:58867024              5.5                892000         161438.2
11:40:12.673 INFO  ProgressMeter -        LG00:58893165              5.9                918000         156118.0
11:40:22.705 INFO  ProgressMeter -        LG00:59012485              6.0               1003000         165857.3
11:41:03.428 INFO  ProgressMeter -        LG00:59095372              6.7               1067000         158636.2
11:41:13.515 INFO  ProgressMeter -        LG00:59176366              6.9               1135000         164631.1
11:41:35.809 INFO  ProgressMeter -        LG00:59229366              7.3               1170000         161029.5
11:41:45.891 INFO  ProgressMeter -        LG00:59316878              7.4               1232000         165729.5
11:42:26.279 INFO  ProgressMeter -        LG00:59355708              8.1               1269000         156532.7
11:42:37.228 INFO  ProgressMeter -        LG00:59469525              8.3               1369000         165150.7
11:42:53.198 INFO  ProgressMeter -        LG00:59489187              8.6               1374000         160597.2
11:43:03.220 INFO  ProgressMeter -        LG00:59633063              8.7               1467000         168183.5
11:43:42.954 INFO  ProgressMeter -        LG00:59677251              9.4               1505000         160364.8
11:43:53.390 INFO  ProgressMeter -        LG00:59848431              9.6               1612000         168640.7
11:44:20.528 INFO  ProgressMeter -        LG00:60000761             10.0               1697000         169513.3
11:44:30.582 INFO  ProgressMeter -        LG00:60100767             10.2               1788000         175661.8
11:45:06.739 INFO  ProgressMeter -        LG00:60124712             10.8               1800000         166956.3
11:45:17.927 INFO  ProgressMeter -        LG00:60272709             11.0               1900000         173235.4
11:45:41.935 INFO  ProgressMeter -        LG00:60342336             11.4               1949000         171448.4
11:45:57.949 INFO  ProgressMeter -        LG00:60407734             11.6               2002000         172070.5
11:46:36.841 INFO  ProgressMeter -        LG00:60453611             12.3               2043000         166327.9
11:46:47.803 INFO  ProgressMeter -        LG00:60593058             12.5               2147000         172233.1
11:47:08.200 INFO  ProgressMeter -        LG00:60624242             12.8               2172000         169613.1
11:47:18.744 INFO  ProgressMeter -        LG00:60780864             13.0               2259000         174018.9
11:48:01.445 INFO  ProgressMeter -        LG00:60893616             13.7               2334000         170451.6
11:48:12.257 INFO  ProgressMeter -        LG00:60993437             13.9               2413000         173932.1
11:48:31.553 INFO  ProgressMeter -        LG00:61024885             14.2               2441000         171964.0
11:48:41.579 INFO  ProgressMeter -        LG00:61221310             14.4               2533000         176369.0
11:49:23.334 INFO  ProgressMeter -        LG00:61275502             15.1               2576000         171073.6
11:49:33.345 INFO  ProgressMeter -        LG00:61432702             15.2               2662000         174847.5
11:50:01.096 INFO  ProgressMeter -        LG00:61526761             15.7               2736000         174409.5
11:50:12.450 INFO  ProgressMeter -        LG00:61633336             15.9               2835000         178566.4
11:50:49.731 INFO  ProgressMeter -        LG00:61635398             16.5               2837000         171962.3
11:50:59.743 INFO  ProgressMeter -        LG00:61744197             16.7               2924000         175461.1
