==========================================
SLURM_JOB_ID = 7188739
SLURM_JOB_NODELIST = b22-26
TMPDIR = /tmp/SLURM_7188739
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0020-scattered.interval_list_data -O 0020-scattered.interval_list.vcf.gz
11:34:19.481 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:19 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:19.584 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.584 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:19.584 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:19.584 INFO  GenotypeGVCFs - Executing as mharden@b22-26.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:19.584 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:19.584 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:19 AM PST
11:34:19.584 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.584 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.585 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:19.585 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:19.585 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:19.585 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:19.585 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:19.585 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:19.585 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:19.585 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:19.585 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:19.585 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:19.585 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:19.585 INFO  GenotypeGVCFs - Initializing engine
11:34:20.129 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:20.584 info  NativeGenomicsDB - pid=6317 tid=6318 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:20.584 info  NativeGenomicsDB - pid=6317 tid=6318 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:20.584 info  NativeGenomicsDB - pid=6317 tid=6318 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:20.898 INFO  GenotypeGVCFs - Done initializing engine
11:34:20.932 INFO  ProgressMeter - Starting traversal
11:34:20.932 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
11:35:45.582 INFO  ProgressMeter -         LG12:2365020              1.4                  1000            708.8
11:35:55.605 INFO  ProgressMeter -         LG12:2433535              1.6                 68000          43095.7
11:36:12.582 INFO  ProgressMeter -         LG12:2475616              1.9                 98000          52664.6
11:36:22.659 INFO  ProgressMeter -         LG12:2584900              2.0                191000          94145.1
11:37:00.820 INFO  ProgressMeter -         LG12:2600071              2.7                206000          77304.1
11:37:10.857 INFO  ProgressMeter -         LG12:2736623              2.8                292000         103104.3
11:37:32.047 INFO  ProgressMeter -         LG12:2796986              3.2                333000         104544.4
11:37:42.108 INFO  ProgressMeter -         LG12:2868052              3.4                398000         118702.0
11:38:19.043 INFO  ProgressMeter -         LG12:2887492              4.0                417000         105077.0
11:38:29.537 INFO  ProgressMeter -         LG12:2952686              4.1                477000         115122.4
11:38:48.915 INFO  ProgressMeter -         LG12:2983914              4.5                505000         113066.9
11:38:58.929 INFO  ProgressMeter -         LG12:3046642              4.6                567000         122375.4
11:39:44.156 INFO  ProgressMeter -         LG12:3072991              5.4                593000         110078.5
11:39:54.218 INFO  ProgressMeter -         LG12:3152624              5.6                658000         118456.8
11:40:15.281 INFO  ProgressMeter -         LG12:3172706              5.9                678000         114802.1
11:40:25.348 INFO  ProgressMeter -         LG12:3251918              6.1                748000         123156.0
11:41:06.095 INFO  ProgressMeter -         LG12:3339401              6.8                774000         114620.5
11:41:16.152 INFO  ProgressMeter -         LG12:3415355              6.9                845000         122103.9
11:41:34.694 INFO  ProgressMeter -         LG12:3427362              7.2                857000         118544.3
11:41:45.481 INFO  ProgressMeter -         LG12:3492565              7.4                917000         123765.9
11:42:26.465 INFO  ProgressMeter -         LG12:3520931              8.1                940000         116161.0
11:42:36.522 INFO  ProgressMeter -         LG12:3583919              8.3               1002000         121310.0
11:42:55.150 INFO  ProgressMeter -         LG12:3603114              8.6               1021000         119132.4
11:43:06.262 INFO  ProgressMeter -         LG12:3657247              8.8               1073000         122551.5
11:43:47.360 INFO  ProgressMeter -         LG12:3691786              9.4               1103000         116837.4
11:43:57.375 INFO  ProgressMeter -         LG12:3753784              9.6               1163000         121052.7
11:44:18.552 INFO  ProgressMeter -         LG12:3801828             10.0               1207000         121181.3
11:44:28.552 INFO  ProgressMeter -         LG12:3937163             10.1               1290000         127382.2
11:44:38.640 INFO  ProgressMeter -         LG12:4062044             10.3               1376000         133655.4
11:45:15.239 INFO  ProgressMeter -         LG12:4070171             10.9               1384000         126912.9
11:45:25.246 INFO  ProgressMeter -         LG12:4173535             11.1               1460000         131865.4
11:45:49.342 INFO  ProgressMeter -         LG12:4205770             11.5               1490000         129864.5
11:45:59.401 INFO  ProgressMeter -         LG12:4263976             11.6               1548000         132976.6
11:46:37.926 INFO  ProgressMeter -         LG12:4287560             12.3               1571000         127897.9
11:46:48.303 INFO  ProgressMeter -         LG12:4342948             12.5               1626000         130537.6
11:47:07.909 INFO  ProgressMeter -         LG12:4365225             12.8               1648000         128921.7
11:47:17.999 INFO  ProgressMeter -         LG12:4428529             13.0               1705000         131648.9
11:48:00.063 INFO  ProgressMeter -         LG12:4452609             13.7               1729000         126646.4
11:48:10.096 INFO  ProgressMeter -         LG12:4512439             13.8               1787000         129311.1
11:48:30.983 INFO  ProgressMeter -         LG12:4549525             14.2               1814000         128039.4
11:48:41.001 INFO  ProgressMeter -         LG12:4614459             14.3               1878000         131012.7
11:49:21.283 INFO  ProgressMeter -         LG12:4631710             15.0               1895000         126284.1
11:49:31.290 INFO  ProgressMeter -         LG12:4704224             15.2               1966000         129575.4
11:49:48.494 INFO  ProgressMeter -         LG12:4724239             15.5               1981000         128142.4
11:49:59.475 INFO  ProgressMeter -         LG12:4803413             15.6               2050000         131054.3
