==========================================
SLURM_JOB_ID = 7188736
SLURM_JOB_NODELIST = b22-23
TMPDIR = /tmp/SLURM_7188736
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0017-scattered.interval_list_data -O 0017-scattered.interval_list.vcf.gz
11:34:19.420 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:19 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:19.521 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.521 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:19.521 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:19.521 INFO  GenotypeGVCFs - Executing as mharden@b22-23.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:19.521 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:19.521 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:19 AM PST
11:34:19.521 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.522 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.522 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:19.522 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:19.522 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:19.522 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:19.522 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:19.522 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:19.522 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:19.522 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:19.522 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:19.522 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:19.522 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:19.522 INFO  GenotypeGVCFs - Initializing engine
11:34:20.034 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:20.648 info  NativeGenomicsDB - pid=12719 tid=12720 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:20.648 info  NativeGenomicsDB - pid=12719 tid=12720 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:20.648 info  NativeGenomicsDB - pid=12719 tid=12720 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:21.108 INFO  GenotypeGVCFs - Done initializing engine
11:34:21.143 INFO  ProgressMeter - Starting traversal
11:34:21.143 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
11:35:47.090 INFO  ProgressMeter -          LG10:253923              1.4                  1000            698.1
11:35:57.104 INFO  ProgressMeter -          LG10:309296              1.6                 56000          35014.6
11:36:15.117 INFO  ProgressMeter -          LG10:332682              1.9                 79000          41588.4
11:36:25.173 INFO  ProgressMeter -          LG10:422462              2.1                148000          71595.6
11:37:01.378 INFO  ProgressMeter -          LG10:463907              2.7                178000          66652.1
11:37:11.392 INFO  ProgressMeter -          LG10:529502              2.8                242000          85286.8
11:37:30.214 INFO  ProgressMeter -          LG10:549512              3.2                261000          82826.0
11:37:40.297 INFO  ProgressMeter -          LG10:622890              3.3                329000          99119.3
11:38:18.332 INFO  ProgressMeter -          LG10:639946              4.0                346000          87525.1
11:38:29.020 INFO  ProgressMeter -          LG10:724255              4.1                413000          99968.9
11:38:51.805 INFO  ProgressMeter -          LG10:763283              4.5                446000          98868.7
11:39:01.942 INFO  ProgressMeter -          LG10:863106              4.7                513000         109615.8
11:39:54.071 INFO  ProgressMeter -          LG10:920506              5.5                565000         101823.8
11:40:04.248 INFO  ProgressMeter -          LG10:993902              5.7                626000         109470.9
11:40:28.675 INFO  ProgressMeter -         LG10:1024486              6.1                655000         106929.5
11:40:38.762 INFO  ProgressMeter -         LG10:1097485              6.3                725000         115195.5
11:41:16.819 INFO  ProgressMeter -         LG10:1117770              6.9                745000         107535.7
11:41:26.875 INFO  ProgressMeter -         LG10:1181281              7.1                806000         113592.6
11:41:50.161 INFO  ProgressMeter -         LG10:1205025              7.5                828000         110641.4
11:42:00.194 INFO  ProgressMeter -         LG10:1262499              7.7                884000         115542.7
11:42:40.081 INFO  ProgressMeter -         LG10:1286531              8.3                908000         109191.9
11:42:51.109 INFO  ProgressMeter -         LG10:1353089              8.5                974000         114595.9
11:43:11.305 INFO  ProgressMeter -         LG10:1371474              8.8                991000         112154.4
11:43:21.347 INFO  ProgressMeter -         LG10:1439000              9.0               1057000         117400.1
11:44:01.475 INFO  ProgressMeter -         LG10:1456599              9.7               1074000         111039.9
11:44:12.384 INFO  ProgressMeter -         LG10:1517805              9.9               1133000         114978.5
11:44:31.458 INFO  ProgressMeter -         LG10:1537885             10.2               1153000         113351.9
11:44:41.549 INFO  ProgressMeter -         LG10:1621843             10.3               1227000         118664.2
11:45:23.237 INFO  ProgressMeter -         LG10:1639931             11.0               1245000         112823.9
11:45:33.986 INFO  ProgressMeter -         LG10:1697911             11.2               1300000         115926.0
11:45:56.811 INFO  ProgressMeter -         LG10:1724930             11.6               1327000         114451.1
11:46:06.908 INFO  ProgressMeter -         LG10:1797519             11.8               1397000         118764.7
11:46:57.500 INFO  ProgressMeter -         LG10:1810535             12.6               1410000         111851.9
11:47:07.521 INFO  ProgressMeter -         LG10:1876644             12.8               1476000         115556.6
11:47:26.810 INFO  ProgressMeter -         LG10:1891955             13.1               1491000         113865.0
11:47:36.821 INFO  ProgressMeter -         LG10:1974339             13.3               1565000         118012.6
11:48:18.730 INFO  ProgressMeter -         LG10:1986371             14.0               1577000         112967.4
11:48:28.768 INFO  ProgressMeter -         LG10:2059310             14.1               1648000         116655.4
11:48:47.876 INFO  ProgressMeter -         LG10:2074643             14.4               1663000         115122.0
11:48:57.927 INFO  ProgressMeter -         LG10:2144791             14.6               1732000         118524.1
11:49:39.626 INFO  ProgressMeter -         LG10:2160043             15.3               1747000         114123.0
11:49:49.694 INFO  ProgressMeter -         LG10:2229551             15.5               1809000         116891.8
11:50:10.677 INFO  ProgressMeter -         LG10:2259484             15.8               1836000         116014.8
11:50:20.754 INFO  ProgressMeter -         LG10:2320986             16.0               1897000         118610.6
11:51:09.588 INFO  ProgressMeter -         LG10:2342033             16.8               1918000         114116.4
11:51:19.647 INFO  ProgressMeter -         LG10:2412973             17.0               1988000         117112.9
