==========================================
SLURM_JOB_ID = 2525118
SLURM_JOB_NODELIST = b08-20
TMPDIR = /tmp/SLURM_2525118
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223722_SRP271933_Undaria_pinnatifida_individual_25_2015-01-23_CUL_Kr_Wando2015_4_South_Korea.mark_dupes.bam -O SRR12223722_SRP271933_Undaria_pinnatifida_individual_25_2015-01-23_CUL_Kr_Wando2015_4_South_Korea.g.vcf.gz -ERC GVCF
15:12:16.979 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 3:12:17 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
15:12:17.157 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.158 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
15:12:17.158 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
15:12:17.158 INFO  HaplotypeCaller - Executing as mharden@b08-20.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
15:12:17.158 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
15:12:17.158 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 3:12:16 PM PST
15:12:17.158 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.158 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
15:12:17.159 INFO  HaplotypeCaller - Picard Version: 2.25.4
15:12:17.159 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
15:12:17.160 INFO  HaplotypeCaller - Deflater: IntelDeflater
15:12:17.160 INFO  HaplotypeCaller - Inflater: IntelInflater
15:12:17.160 INFO  HaplotypeCaller - GCS max retries/reopens: 20
15:12:17.160 INFO  HaplotypeCaller - Requester pays: disabled
15:12:17.160 INFO  HaplotypeCaller - Initializing engine
15:12:17.865 INFO  HaplotypeCaller - Done initializing engine
15:12:17.869 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
15:12:17.881 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
15:12:17.881 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
15:12:17.904 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
15:12:17.906 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
15:12:17.949 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
15:12:17.950 INFO  IntelPairHmm - Available threads: 12
15:12:17.950 INFO  IntelPairHmm - Requested threads: 4
15:12:17.950 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
15:12:18.025 INFO  ProgressMeter - Starting traversal
15:12:18.025 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
15:12:18.852 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position LG00:405 and possibly subsequent; at least 10 samples must have called genotypes
15:12:28.066 INFO  ProgressMeter -          LG00:206081              0.2                   930           5557.8
15:12:35.870 WARN  DepthPerSampleHC - Annotation will not be calculated at position LG00:575674 and possibly subsequent; genotype for sample CUL_Kr_Wando2015_4_South_Korea is not called
15:12:35.871 WARN  StrandBiasBySample - Annotation will not be calculated at position LG00:575674 and possibly subsequent; genotype for sample CUL_Kr_Wando2015_4_South_Korea is not called
15:12:38.452 INFO  ProgressMeter -          LG00:671742              0.3                  2970           8723.7
15:12:48.478 INFO  ProgressMeter -         LG00:1004665              0.5                  4470           8807.3
15:12:58.497 INFO  ProgressMeter -         LG00:1328197              0.7                  5990           8880.2
15:13:08.859 INFO  ProgressMeter -         LG00:1377795              0.8                  6380           7530.5
15:13:18.887 INFO  ProgressMeter -         LG00:1501198              1.0                  7060           6960.0
15:13:28.908 INFO  ProgressMeter -         LG00:1718179              1.2                  8400           7110.3
15:13:39.201 INFO  ProgressMeter -         LG00:1849101              1.4                  9190           6792.6
15:13:49.289 INFO  ProgressMeter -         LG00:1980418              1.5                  9920           6521.7
15:13:59.477 INFO  ProgressMeter -         LG00:2076535              1.7                 10560           6245.3
15:14:10.468 INFO  ProgressMeter -         LG00:2454398              1.9                 12360           6595.3
15:14:20.914 INFO  ProgressMeter -         LG00:2797403              2.0                 13920           6796.4
15:14:30.914 INFO  ProgressMeter -         LG00:3190830              2.2                 15690           7084.1
15:14:40.941 INFO  ProgressMeter -         LG00:3602959              2.4                 17580           7380.6
15:14:50.948 INFO  ProgressMeter -         LG00:3893976              2.5                 18960           7439.0
15:15:00.987 INFO  ProgressMeter -         LG00:4341444              2.7                 21020           7739.2
15:15:10.988 INFO  ProgressMeter -         LG00:4738637              2.9                 22890           7940.4
15:15:21.175 INFO  ProgressMeter -         LG00:4954017              3.1                 24010           7865.7
15:15:31.423 INFO  ProgressMeter -         LG00:5004684              3.2                 24420           7576.1
15:15:41.495 INFO  ProgressMeter -         LG00:5038752              3.4                 24700           7283.6
15:15:51.592 INFO  ProgressMeter -         LG00:5084513              3.6                 25030           7032.0
15:16:03.053 INFO  ProgressMeter -         LG00:5144893              3.8                 25520           6804.5
15:16:13.651 INFO  ProgressMeter -         LG00:5157229              3.9                 25600           6518.8
15:16:23.690 INFO  ProgressMeter -         LG00:5169460              4.1                 25690           6274.4
15:16:34.111 INFO  ProgressMeter -         LG00:5200436              4.3                 25940           6077.7
15:16:44.120 INFO  ProgressMeter -         LG00:5261500              4.4                 26390           5950.5
15:16:54.439 INFO  ProgressMeter -         LG00:5303304              4.6                 26690           5793.5
15:17:04.704 INFO  ProgressMeter -         LG00:5340664              4.8                 26960           5642.5
15:17:14.878 INFO  ProgressMeter -         LG00:5659166              4.9                 28620           5784.7
15:17:24.945 INFO  ProgressMeter -         LG00:5961293              5.1                 30100           5884.3
15:17:34.946 INFO  ProgressMeter -         LG00:6429501              5.3                 32200           6096.2
15:17:47.439 INFO  ProgressMeter -         LG00:6764257              5.5                 33800           6156.4
15:17:59.092 INFO  ProgressMeter -         LG00:6769274              5.7                 33830           5951.3
15:18:09.373 INFO  ProgressMeter -         LG00:7086016              5.9                 35280           6024.8
15:18:19.378 INFO  ProgressMeter -         LG00:7504993              6.0                 37290           6191.7
15:18:29.580 INFO  ProgressMeter -         LG00:7606871              6.2                 37900           6120.2
15:18:39.658 INFO  ProgressMeter -         LG00:7632802              6.4                 38100           5990.0
15:18:50.354 INFO  ProgressMeter -         LG00:7732630              6.5                 38760           5927.7
15:19:00.436 INFO  ProgressMeter -         LG00:7791829              6.7                 39160           5838.8
15:19:10.640 INFO  ProgressMeter -         LG00:7857443              6.9                 39580           5755.5
15:19:22.353 INFO  ProgressMeter -         LG00:7883643              7.1                 39780           5624.9
15:19:32.757 INFO  ProgressMeter -         LG00:7907500              7.2                 39970           5516.5
15:19:44.432 INFO  ProgressMeter -         LG00:7935473              7.4                 40190           5401.8
15:19:54.498 INFO  ProgressMeter -         LG00:8034230              7.6                 40670           5345.8
15:20:04.960 INFO  ProgressMeter -         LG00:8511896              7.8                 42850           5506.1
15:20:15.923 INFO  ProgressMeter -         LG00:8576659              8.0                 43270           5432.5
15:20:26.210 INFO  ProgressMeter -         LG00:9066864              8.1                 45510           5593.4
15:20:37.714 INFO  ProgressMeter -         LG00:9566080              8.3                 47730           5731.2
15:20:48.317 INFO  ProgressMeter -         LG00:9939104              8.5                 49450           5814.3
