==========================================
SLURM_JOB_ID = 7188796
SLURM_JOB_NODELIST = a02-03
TMPDIR = /tmp/SLURM_7188796
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0029-scattered.interval_list_data -O 0029-scattered.interval_list.vcf.gz
12:13:16.754 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 12:13:16 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:13:16.841 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:13:16.842 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:13:16.842 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
12:13:16.842 INFO  GenotypeGVCFs - Executing as mharden@a02-03.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:13:16.842 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:13:16.842 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 12:13:16 PM PST
12:13:16.842 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:13:16.842 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:13:16.842 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
12:13:16.842 INFO  GenotypeGVCFs - Picard Version: 2.25.4
12:13:16.842 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
12:13:16.842 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:13:16.842 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:13:16.843 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:13:16.843 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:13:16.843 INFO  GenotypeGVCFs - Deflater: IntelDeflater
12:13:16.843 INFO  GenotypeGVCFs - Inflater: IntelInflater
12:13:16.843 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
12:13:16.843 INFO  GenotypeGVCFs - Requester pays: disabled
12:13:16.843 INFO  GenotypeGVCFs - Initializing engine
12:13:17.249 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
12:13:17.527 info  NativeGenomicsDB - pid=44326 tid=44327 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
12:13:17.527 info  NativeGenomicsDB - pid=44326 tid=44327 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
12:13:17.527 info  NativeGenomicsDB - pid=44326 tid=44327 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
12:13:17.791 INFO  GenotypeGVCFs - Done initializing engine
12:13:17.863 INFO  ProgressMeter - Starting traversal
12:13:17.863 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
12:14:36.824 INFO  ProgressMeter -         LG24:3432384              1.3                  1000            759.9
12:15:01.084 INFO  ProgressMeter -         LG24:3529666              1.7                 87000          50571.1
12:15:12.336 INFO  ProgressMeter -         LG24:3687560              1.9                186000          97490.2
12:15:45.553 INFO  ProgressMeter -         LG24:3690562              2.5                189000          76782.4
12:16:10.679 INFO  ProgressMeter -         LG24:3777244              2.9                273000          94782.9
12:16:20.726 INFO  ProgressMeter -         LG24:3858983              3.0                352000         115496.3
12:16:53.775 INFO  ProgressMeter -         LG24:3867014              3.6                360000         100040.8
12:17:19.475 INFO  ProgressMeter -         LG24:3949589              4.0                442000         109762.8
12:17:29.541 INFO  ProgressMeter -         LG24:4024712              4.2                516000         123014.3
12:18:10.967 INFO  ProgressMeter -         LG24:4032866              4.9                524000         107265.7
12:18:21.010 INFO  ProgressMeter -         LG24:4113939              5.1                603000         119348.0
12:18:40.431 INFO  ProgressMeter -         LG24:4114941              5.4                604000         112348.4
12:18:51.244 INFO  ProgressMeter -         LG24:4187651              5.6                672000         120942.7
12:19:27.756 INFO  ProgressMeter -         LG24:4204768              6.2                689000         111762.1
12:19:37.817 INFO  ProgressMeter -         LG24:4287694              6.3                765000         120804.1
12:19:56.266 INFO  ProgressMeter -         LG24:4312201              6.6                785000         118222.0
12:20:06.405 INFO  ProgressMeter -         LG24:4377451              6.8                847000         124393.6
12:20:43.185 INFO  ProgressMeter -         LG24:4404588              7.4                874000         117757.5
12:21:09.579 INFO  ProgressMeter -         LG24:4489646              7.9                955000         121471.4
12:21:54.939 INFO  ProgressMeter -         LG24:4576015              8.6               1040000         120678.6
12:22:05.574 INFO  ProgressMeter -         LG24:4661145              8.8               1119000         127228.7
12:22:21.647 INFO  ProgressMeter -         LG24:4677940              9.1               1131000         124792.4
12:22:31.710 INFO  ProgressMeter -         LG24:4794301              9.2               1225000         132708.1
12:23:09.044 INFO  ProgressMeter -         LG24:4797314              9.9               1228000         124632.1
12:23:19.099 INFO  ProgressMeter -         LG24:4868665             10.0               1298000         129533.2
12:23:37.251 INFO  ProgressMeter -         LG24:4882813             10.3               1312000         127093.2
12:24:23.311 INFO  ProgressMeter -         LG24:4967654             11.1               1396000         125870.7
12:24:33.393 INFO  ProgressMeter -         LG24:5043189             11.3               1468000         130386.5
12:24:52.297 INFO  ProgressMeter -         LG24:5055538             11.6               1480000         127873.9
12:25:58.048 INFO  ProgressMeter -         LG24:5139673             12.7               1563000         123364.7
12:26:08.112 INFO  ProgressMeter -         LG24:5210874             12.8               1632000         127127.9
12:26:27.314 INFO  ProgressMeter -         LG24:5228027             13.2               1649000         125327.6
12:26:37.339 INFO  ProgressMeter -         LG24:5308371             13.3               1727000         129609.9
12:27:13.887 INFO  ProgressMeter -         LG24:5316389             13.9               1735000         124518.0
12:27:23.893 INFO  ProgressMeter -         LG24:5379091             14.1               1797000         127442.3
12:27:43.484 INFO  ProgressMeter -         LG24:5398204             14.4               1816000         125874.9
12:27:53.546 INFO  ProgressMeter -         LG24:5505113             14.6               1906000         130595.2
12:28:32.082 INFO  ProgressMeter -         LG24:5515357             15.2               1916000         125746.7
12:28:56.885 INFO  ProgressMeter -         LG24:5616472             15.7               2007000         128239.8
12:29:06.888 INFO  ProgressMeter -         LG24:5724721             15.8               2104000         133020.7
12:29:43.836 INFO  ProgressMeter -         LG24:5735737             16.4               2115000         128705.3
12:30:08.929 INFO  ProgressMeter -         LG24:5887516             16.9               2222000         131860.8
12:30:20.402 INFO  ProgressMeter -         LG24:6020623             17.0               2321000         136190.4
12:30:55.075 INFO  ProgressMeter -         LG24:6039811             17.6               2337000         132631.9
12:31:05.090 INFO  ProgressMeter -         LG24:6219129             17.8               2447000         137571.5
12:31:22.259 INFO  ProgressMeter -         LG24:6224136             18.1               2452000         135670.0
12:31:32.793 INFO  ProgressMeter -         LG24:6323335             18.2               2534000         138858.2
12:32:11.946 INFO  ProgressMeter -         LG24:6339767             18.9               2550000         134910.8
12:32:38.203 INFO  ProgressMeter -         LG24:6444659             19.3               2641000         136563.4
12:32:48.242 INFO  ProgressMeter -         LG24:6514857             19.5               2711000         138980.6
12:33:31.468 INFO  ProgressMeter -         LG24:6529865             20.2               2726000         134772.0
12:33:59.913 INFO  ProgressMeter -         LG24:6621316             20.7               2815000         135984.9
12:34:09.916 INFO  ProgressMeter -         LG24:6693835             20.9               2884000         138205.0
12:34:46.854 INFO  ProgressMeter -         LG24:6711123             21.5               2901000         135035.9
12:35:14.783 INFO  ProgressMeter -         LG24:6793974             21.9               2983000         135908.0
12:35:24.813 INFO  ProgressMeter -         LG24:6866041             22.1               3053000         138045.9
12:36:02.685 INFO  ProgressMeter -         LG24:6884257             22.7               3071000         135006.7
12:36:12.689 INFO  ProgressMeter -         LG24:7027994             22.9               3166000         138170.2
12:36:33.146 INFO  ProgressMeter -         LG24:7058172             23.3               3186000         137004.5
12:36:43.187 INFO  ProgressMeter -         LG24:7141288             23.4               3258000         139099.6
12:37:17.027 INFO  ProgressMeter -         LG24:7166777             24.0               3283000         136871.1
12:37:43.877 INFO  ProgressMeter -         LG24:7248402             24.4               3364000         137679.4
12:38:28.253 INFO  ProgressMeter -         LG24:7345141             25.2               3450000         137050.7
12:38:38.373 INFO  ProgressMeter -         LG24:7428969             25.3               3527000         139177.0
12:38:55.974 INFO  ProgressMeter -         LG24:7437981             25.6               3536000         137935.4
12:39:06.015 INFO  ProgressMeter -         LG24:7523685             25.8               3619000         140257.5
12:39:40.200 INFO  ProgressMeter -         LG24:7524687             26.4               3620000         137265.3
12:39:50.262 INFO  ProgressMeter -         LG24:7637691             26.5               3699000         139374.6
12:40:07.660 INFO  ProgressMeter -         LG24:7651503             26.8               3712000         138352.8
12:40:50.424 INFO  ProgressMeter -         LG24:7748940             27.5               3799000         137931.4
12:41:16.609 INFO  ProgressMeter -         LG24:7834613             28.0               3883000         138782.2
12:42:01.614 INFO  ProgressMeter -         LG24:7933868             28.7               3973000         138291.4
12:42:26.924 INFO  ProgressMeter -         LG24:8029886             29.2               4061000         139309.0
12:43:11.551 INFO  ProgressMeter -         LG24:8115101             29.9               4145000         138652.9
12:43:21.555 INFO  ProgressMeter -         LG24:8242154             30.1               4233000         140811.2
12:43:38.888 INFO  ProgressMeter -         LG24:8259178             30.4               4250000         140031.1
12:44:25.816 INFO  ProgressMeter -         LG24:8430323             31.1               4363000         140142.8
12:44:35.868 INFO  ProgressMeter -         LG24:8521850             31.3               4446000         142044.4
12:44:52.682 INFO  ProgressMeter -         LG24:8525114             31.6               4449000         140878.9
12:45:04.416 INFO  ProgressMeter -         LG24:8641061             31.8               4541000         142907.1
12:45:39.162 INFO  ProgressMeter -         LG24:8646444             32.4               4545000         140473.0
12:46:03.620 INFO  ProgressMeter -         LG24:8732464             32.8               4630000         141319.6
12:46:13.622 INFO  ProgressMeter -         LG24:8874359             32.9               4715000         143185.5
12:46:49.080 INFO  ProgressMeter -         LG24:8895038             33.5               4732000         141168.3
12:47:11.936 INFO  ProgressMeter -         LG24:8995001             33.9               4822000         142236.8
12:47:22.186 INFO  ProgressMeter -         LG24:9072377             34.1               4895000         143666.1
12:47:55.674 INFO  ProgressMeter -         LG24:9083409             34.6               4906000         141668.3
12:48:20.364 INFO  ProgressMeter -         LG24:9184160             35.0               4996000         142573.1
12:48:30.410 INFO  ProgressMeter -         LG24:9254480             35.2               5065000         143854.8
12:49:03.635 INFO  ProgressMeter -         LG24:9266487             35.8               5077000         141962.9
12:49:27.466 INFO  ProgressMeter -         LG24:9350419             36.2               5160000         142698.9
12:49:37.518 INFO  ProgressMeter -         LG24:9422847             36.3               5231000         143995.3
12:50:10.186 INFO  ProgressMeter -         LG24:9432875             36.9               5241000         142140.2
12:50:33.930 INFO  ProgressMeter -         LG24:9524329             37.3               5328000         142965.3
12:50:43.943 INFO  ProgressMeter -         LG24:9601108             37.4               5404000         144358.2
12:51:15.842 INFO  ProgressMeter -         LG24:9608138             38.0               5411000         142521.1
12:51:25.857 INFO  ProgressMeter -         LG24:9704032             38.1               5497000         144152.5
12:51:44.501 INFO  ProgressMeter -         LG24:9706045             38.4               5499000         143039.3
12:52:31.315 INFO  ProgressMeter -         LG24:9791667             39.2               5583000         142335.6
12:52:41.817 INFO  ProgressMeter -        LG24:10000381             39.4               5708000         144876.0
12:53:01.189 INFO  ProgressMeter -        LG24:10055923             39.7               5756000         144906.7
12:53:12.535 INFO  ProgressMeter -        LG24:10239397             39.9               5876000         147226.8
12:53:50.099 INFO  ProgressMeter -        LG24:10359969             40.5               5943000         146605.8
12:54:00.143 INFO  ProgressMeter -        LG24:10523245             40.7               6040000         148385.9
12:54:18.647 INFO  ProgressMeter -        LG24:10551443             41.0               6068000         147952.8
12:55:01.145 INFO  ProgressMeter -        LG24:10638633             41.7               6152000         147454.4
12:55:11.203 INFO  ProgressMeter -        LG24:10822880             41.9               6260000         149442.6
12:55:32.699 INFO  ProgressMeter -        LG24:10926074             42.2               6309000         149335.1
12:55:42.701 INFO  ProgressMeter -        LG24:11052620             42.4               6397000         150823.0
12:56:20.594 INFO  ProgressMeter -        LG24:11071109             43.0               6415000         149028.3
12:56:31.061 INFO  ProgressMeter -        LG24:11174285             43.2               6498000         150347.2
12:56:46.816 INFO  ProgressMeter -        LG24:11191309             43.5               6515000         149830.2
12:57:30.902 INFO  ProgressMeter -        LG24:11275631             44.2               6598000         149217.6
12:57:40.924 INFO  ProgressMeter -        LG24:11351844             44.4               6673000         150345.8
12:57:57.551 INFO  ProgressMeter -        LG24:11356880             44.7               6678000         149524.9
12:58:08.109 INFO  ProgressMeter -        LG24:11439009             44.8               6758000         150722.3
12:58:57.470 INFO  ProgressMeter -        LG24:11440010             45.7               6759000         148028.6
12:59:22.736 INFO  ProgressMeter -        LG24:11527113             46.1               6841000         148455.3
12:59:33.609 INFO  ProgressMeter -        LG24:11598371             46.3               6911000         149386.9
13:00:06.990 INFO  ProgressMeter -        LG24:11606390             46.8               6919000         147782.6
13:00:17.042 INFO  ProgressMeter -        LG24:11734892             47.0               7017000         149341.4
13:00:33.732 INFO  ProgressMeter -        LG24:11758023             47.3               7039000         148927.9
13:00:44.061 INFO  ProgressMeter -        LG24:11826905             47.4               7107000         149820.9
13:01:22.901 INFO  ProgressMeter -        LG24:11842216             48.1               7122000         148115.9
13:01:32.962 INFO  ProgressMeter -        LG24:11989249             48.3               7216000         149549.3
13:01:50.129 INFO  ProgressMeter -        LG24:12013104             48.5               7239000         149141.6
13:02:00.139 INFO  ProgressMeter -        LG24:12079914             48.7               7305000         149985.8
13:02:35.632 INFO  ProgressMeter -        LG24:12093929             49.3               7319000         148470.0
13:02:59.182 INFO  ProgressMeter -        LG24:12173122             49.7               7398000         148887.1
13:03:09.193 INFO  ProgressMeter -        LG24:12243997             49.9               7466000         149752.8
13:03:46.544 INFO  ProgressMeter -        LG24:12263315             50.5               7484000         148262.6
13:03:56.544 INFO  ProgressMeter -        LG24:12385996             50.6               7559000         149255.5
13:04:16.256 INFO  ProgressMeter -        LG24:12430733             51.0               7590000         148901.7
13:04:26.289 INFO  ProgressMeter -        LG24:12515053             51.1               7669000         149959.6
13:04:59.690 INFO  ProgressMeter -        LG24:12523299             51.7               7676000         148480.2
13:05:09.693 INFO  ProgressMeter -        LG24:12645714             51.9               7766000         149738.3
13:05:28.783 INFO  ProgressMeter -        LG24:12693333             52.2               7787000         149227.7
13:05:38.860 INFO  ProgressMeter -        LG24:12773934             52.3               7866000         150258.0
13:06:13.558 INFO  ProgressMeter -        LG24:12779047             52.9               7871000         148710.8
13:06:23.572 INFO  ProgressMeter -        LG24:12875093             53.1               7954000         149806.5
13:06:40.465 INFO  ProgressMeter -        LG24:12883105             53.4               7962000         149166.2
13:07:24.698 INFO  ProgressMeter -        LG24:12968726             54.1               8046000         148686.3
13:07:34.718 INFO  ProgressMeter -        LG24:13048433             54.3               8124000         149665.9
13:07:51.281 INFO  ProgressMeter -        LG24:13056449             54.6               8132000         149055.2
13:08:01.339 INFO  ProgressMeter -        LG24:13156882             54.7               8221000         150224.9
13:08:34.761 INFO  ProgressMeter -        LG24:13159236             55.3               8223000         148747.4
13:08:44.815 INFO  ProgressMeter -        LG24:13248766             55.4               8306000         149794.8
13:09:00.362 INFO  ProgressMeter -        LG24:13258047             55.7               8315000         149259.6
13:09:10.985 INFO  ProgressMeter -        LG24:13350119             55.9               8401000         150325.6
13:09:46.569 INFO  ProgressMeter -        LG24:13352120             56.5               8403000         148782.5
13:10:09.884 INFO  ProgressMeter -        LG24:13438225             56.9               8488000         149260.5
13:10:20.471 INFO  ProgressMeter -        LG24:13515444             57.0               8565000         150148.7
13:10:34.690 INFO  ProgressMeter -        LG24:13521730             57.3               8571000         149632.2
13:11:54.819 INFO  ProgressMeter -            LG25:5059             58.6               8660000         147741.4
13:12:04.857 INFO  ProgressMeter -          LG25:166380             58.8               8759000         149005.1
13:12:25.779 INFO  ProgressMeter -          LG25:215954             59.1               8800000         148819.8
13:12:35.828 INFO  ProgressMeter -          LG25:325616             59.3               8881000         149765.4
13:13:12.373 INFO  ProgressMeter -          LG25:348573             59.9               8903000         148610.0
13:13:36.573 INFO  ProgressMeter -          LG25:439337             60.3               8986000         148992.3
13:13:46.575 INFO  ProgressMeter -          LG25:521640             60.5               9064000         149871.4
13:14:18.772 INFO  ProgressMeter -          LG25:529644             61.0               9072000         148684.4
13:14:42.351 INFO  ProgressMeter -          LG25:614233             61.4               9156000         149100.8
13:14:52.395 INFO  ProgressMeter -          LG25:695215             61.6               9236000         149994.6
