==========================================
SLURM_JOB_ID = 2538913
SLURM_JOB_NODELIST = b10-21
TMPDIR = /tmp/SLURM_2538913
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223729_SRP271933_Undaria_pinnatifida_individual_19_2017-01-09_INTRO_NZ_Well2017_5_New_Zealand.mark_dupes.bam -O SRR12223729_SRP271933_Undaria_pinnatifida_individual_19_2017-01-09_INTRO_NZ_Well2017_5_New_Zealand.g.vcf.gz -ERC GVCF
11:44:50.826 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 11:44:51 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:44:51.051 INFO  HaplotypeCaller - ------------------------------------------------------------
11:44:51.052 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:44:51.052 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
11:44:51.052 INFO  HaplotypeCaller - Executing as mharden@b10-21.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:44:51.052 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:44:51.052 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 11:44:50 AM PST
11:44:51.053 INFO  HaplotypeCaller - ------------------------------------------------------------
11:44:51.053 INFO  HaplotypeCaller - ------------------------------------------------------------
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
11:44:51.054 INFO  HaplotypeCaller - Picard Version: 2.25.4
11:44:51.054 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:44:51.054 INFO  HaplotypeCaller - Deflater: IntelDeflater
11:44:51.054 INFO  HaplotypeCaller - Inflater: IntelInflater
11:44:51.054 INFO  HaplotypeCaller - GCS max retries/reopens: 20
11:44:51.054 INFO  HaplotypeCaller - Requester pays: disabled
11:44:51.055 INFO  HaplotypeCaller - Initializing engine
11:44:51.822 INFO  HaplotypeCaller - Done initializing engine
11:44:51.824 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
11:44:51.840 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
11:44:51.840 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
11:44:51.860 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
11:44:51.862 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
11:44:51.907 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
11:44:51.908 INFO  IntelPairHmm - Available threads: 12
11:44:51.908 INFO  IntelPairHmm - Requested threads: 4
11:44:51.908 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
11:44:51.996 INFO  ProgressMeter - Starting traversal
11:44:51.996 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
11:44:52.824 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position LG00:405 and possibly subsequent; at least 10 samples must have called genotypes
11:44:57.895 WARN  DepthPerSampleHC - Annotation will not be calculated at position LG00:65968 and possibly subsequent; genotype for sample INTRO_NZ_Well2017_5_New_Zealand is not called
11:44:57.895 WARN  StrandBiasBySample - Annotation will not be calculated at position LG00:65968 and possibly subsequent; genotype for sample INTRO_NZ_Well2017_5_New_Zealand is not called
11:45:02.022 INFO  ProgressMeter -          LG00:128649              0.2                   600           3591.0
11:45:12.035 INFO  ProgressMeter -          LG00:463114              0.3                  2100           6287.7
11:45:22.062 INFO  ProgressMeter -          LG00:982301              0.5                  4430           8840.6
11:45:32.332 INFO  ProgressMeter -         LG00:1186974              0.7                  5390           8017.7
11:45:42.895 INFO  ProgressMeter -         LG00:1339957              0.8                  6250           7367.5
11:45:52.932 INFO  ProgressMeter -         LG00:1373172              1.0                  6500           6400.2
11:46:03.724 INFO  ProgressMeter -         LG00:1481041              1.2                  7110           5947.5
11:46:14.058 INFO  ProgressMeter -         LG00:1654339              1.4                  8160           5966.2
11:46:24.512 INFO  ProgressMeter -         LG00:1747914              1.5                  8760           5681.2
11:46:35.378 INFO  ProgressMeter -         LG00:1854471              1.7                  9430           5472.9
11:46:45.784 INFO  ProgressMeter -         LG00:1956517              1.9                  9990           5267.7
11:46:56.033 INFO  ProgressMeter -         LG00:1973326              2.1                 10100           4885.6
11:47:06.184 INFO  ProgressMeter -         LG00:1983998              2.2                 10170           4547.4
11:47:16.521 INFO  ProgressMeter -         LG00:2000242              2.4                 10300           4276.1
11:47:27.008 INFO  ProgressMeter -         LG00:2019157              2.6                 10430           4037.1
11:47:37.406 INFO  ProgressMeter -         LG00:2070735              2.8                 10800           3917.5
11:47:47.420 INFO  ProgressMeter -         LG00:2262215              2.9                 11770           4025.7
11:47:58.644 INFO  ProgressMeter -         LG00:2646630              3.1                 13550           4355.8
11:48:09.678 INFO  ProgressMeter -         LG00:2955939              3.3                 15060           4571.0
11:48:19.710 INFO  ProgressMeter -         LG00:3352057              3.5                 16870           4873.0
11:48:29.922 INFO  ProgressMeter -         LG00:3610566              3.6                 18100           4983.3
11:48:39.947 INFO  ProgressMeter -         LG00:3949036              3.8                 19720           5190.6
11:48:50.182 INFO  ProgressMeter -         LG00:4352671              4.0                 21580           5436.1
11:49:00.213 INFO  ProgressMeter -         LG00:4733321              4.1                 23420           5661.2
11:49:10.461 INFO  ProgressMeter -         LG00:4983654              4.3                 24650           5722.2
11:49:20.519 INFO  ProgressMeter -         LG00:5019917              4.5                 24940           5572.7
11:49:31.095 INFO  ProgressMeter -         LG00:5053698              4.7                 25190           5415.3
11:49:41.143 INFO  ProgressMeter -         LG00:5064328              4.8                 25270           5243.7
11:49:51.294 INFO  ProgressMeter -         LG00:5087247              5.0                 25460           5103.9
11:50:03.295 INFO  ProgressMeter -         LG00:5109349              5.2                 25620           4938.0
11:50:13.509 INFO  ProgressMeter -         LG00:5117034              5.4                 25670           4790.5
11:50:24.140 INFO  ProgressMeter -         LG00:5126539              5.5                 25750           4651.6
11:50:34.610 INFO  ProgressMeter -         LG00:5138416              5.7                 25830           4523.5
11:50:45.122 INFO  ProgressMeter -         LG00:5150870              5.9                 25930           4405.8
11:50:56.627 INFO  ProgressMeter -         LG00:5164652              6.1                 26050           4286.5
11:51:07.745 INFO  ProgressMeter -         LG00:5177812              6.3                 26130           4172.5
11:51:19.908 INFO  ProgressMeter -         LG00:5193389              6.5                 26240           4058.7
11:51:32.369 INFO  ProgressMeter -         LG00:5209712              6.7                 26350           3948.8
11:51:42.891 INFO  ProgressMeter -         LG00:5239951              6.8                 26570           3879.8
11:51:54.362 INFO  ProgressMeter -         LG00:5266682              7.0                 26770           3802.9
11:52:05.866 INFO  ProgressMeter -         LG00:5296615              7.2                 26990           3732.5
11:52:16.856 INFO  ProgressMeter -         LG00:5314398              7.4                 27110           3656.4
11:52:26.913 INFO  ProgressMeter -         LG00:5330422              7.6                 27230           3591.4
11:52:37.160 INFO  ProgressMeter -         LG00:5348423              7.8                 27350           3527.8
11:52:47.179 INFO  ProgressMeter -         LG00:5444303              7.9                 27900           3522.9
11:52:57.194 INFO  ProgressMeter -         LG00:5751579              8.1                 29420           3638.1
11:53:07.540 INFO  ProgressMeter -         LG00:5959020              8.3                 30440           3685.6
11:53:17.980 INFO  ProgressMeter -         LG00:6266822              8.4                 31830           3774.4
11:53:28.000 INFO  ProgressMeter -         LG00:6585184              8.6                 33380           3881.4
