==========================================
SLURM_JOB_ID = 2491003
SLURM_JOB_NODELIST = b08-22
TMPDIR = /tmp/SLURM_2491003
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223711_SRP271933_Undaria_pinnatifida_individual_35_2017-12-19_NAT_Kr_Tongyeong_4_South_Korea.mark_dupes.bam -O SRR12223711_SRP271933_Undaria_pinnatifida_individual_35_2017-12-19_NAT_Kr_Tongyeong_4_South_Korea.g.vcf.gz -ERC GVCF
09:07:41.571 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 9:07:41 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
09:07:41.797 INFO  HaplotypeCaller - ------------------------------------------------------------
09:07:41.797 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
09:07:41.797 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
09:07:41.798 INFO  HaplotypeCaller - Executing as mharden@b08-22.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
09:07:41.798 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
09:07:41.798 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 9:07:41 AM PST
09:07:41.798 INFO  HaplotypeCaller - ------------------------------------------------------------
09:07:41.798 INFO  HaplotypeCaller - ------------------------------------------------------------
09:07:41.799 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
09:07:41.799 INFO  HaplotypeCaller - Picard Version: 2.25.4
09:07:41.799 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
09:07:41.799 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
09:07:41.799 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
09:07:41.799 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
09:07:41.800 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
09:07:41.800 INFO  HaplotypeCaller - Deflater: IntelDeflater
09:07:41.800 INFO  HaplotypeCaller - Inflater: IntelInflater
09:07:41.800 INFO  HaplotypeCaller - GCS max retries/reopens: 20
09:07:41.800 INFO  HaplotypeCaller - Requester pays: disabled
09:07:41.800 INFO  HaplotypeCaller - Initializing engine
09:07:42.463 INFO  HaplotypeCaller - Done initializing engine
09:07:42.465 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
09:07:42.483 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
09:07:42.483 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
09:07:42.506 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
09:07:42.508 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
09:07:42.553 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
09:07:42.553 INFO  IntelPairHmm - Available threads: 12
09:07:42.553 INFO  IntelPairHmm - Requested threads: 4
09:07:42.554 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
09:07:42.612 INFO  ProgressMeter - Starting traversal
09:07:42.612 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
09:07:43.475 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position LG00:405 and possibly subsequent; at least 10 samples must have called genotypes
09:07:43.947 WARN  DepthPerSampleHC - Annotation will not be calculated at position LG00:4800 and possibly subsequent; genotype for sample NAT_Kr_Tongyeong_4_South_Korea is not called
09:07:43.947 WARN  StrandBiasBySample - Annotation will not be calculated at position LG00:4800 and possibly subsequent; genotype for sample NAT_Kr_Tongyeong_4_South_Korea is not called
09:07:52.761 INFO  ProgressMeter -          LG00:169821              0.2                   790           4670.4
09:08:02.796 INFO  ProgressMeter -          LG00:560392              0.3                  2530           7520.8
09:08:13.584 INFO  ProgressMeter -         LG00:1001680              0.5                  4440           8601.6
09:08:24.519 INFO  ProgressMeter -         LG00:1187050              0.7                  5320           7616.9
09:08:35.116 INFO  ProgressMeter -         LG00:1338859              0.9                  5970           6822.3
09:08:45.417 INFO  ProgressMeter -         LG00:1450650              1.0                  6460           6171.5
09:08:55.508 INFO  ProgressMeter -         LG00:1568327              1.2                  7100           5843.9
09:09:05.701 INFO  ProgressMeter -         LG00:1746523              1.4                  8270           5971.9
09:09:15.729 INFO  ProgressMeter -         LG00:1851526              1.6                  8940           5760.5
09:09:26.308 INFO  ProgressMeter -         LG00:1974417              1.7                  9600           5554.7
09:09:36.311 INFO  ProgressMeter -         LG00:2049827              1.9                 10120           5340.5
09:09:46.354 INFO  ProgressMeter -         LG00:2100981              2.1                 10500           5091.3
09:09:56.371 INFO  ProgressMeter -         LG00:2628119              2.2                 12890           5782.0
09:10:07.362 INFO  ProgressMeter -         LG00:2863263              2.4                 14020           5811.4
09:10:17.668 INFO  ProgressMeter -         LG00:3282930              2.6                 15890           6148.7
09:10:27.668 INFO  ProgressMeter -         LG00:3636252              2.8                 17550           6379.7
09:10:37.669 INFO  ProgressMeter -         LG00:3924565              2.9                 18920           6484.7
09:10:48.302 INFO  ProgressMeter -         LG00:4264823              3.1                 20510           6627.2
09:10:58.765 INFO  ProgressMeter -         LG00:4523083              3.3                 21750           6653.0
09:11:09.595 INFO  ProgressMeter -         LG00:4917200              3.4                 23660           6858.5
09:11:19.998 INFO  ProgressMeter -         LG00:4977188              3.6                 24130           6660.0
09:11:30.840 INFO  ProgressMeter -         LG00:5006889              3.8                 24370           6406.8
09:11:41.597 INFO  ProgressMeter -         LG00:5021719              4.0                 24490           6148.5
09:11:52.356 INFO  ProgressMeter -         LG00:5031929              4.2                 24570           5902.8
09:12:02.411 INFO  ProgressMeter -         LG00:5043587              4.3                 24650           5692.9
09:12:13.300 INFO  ProgressMeter -         LG00:5057030              4.5                 24720           5479.4
09:12:24.247 INFO  ProgressMeter -         LG00:5066757              4.7                 24790           5281.3
09:12:34.766 INFO  ProgressMeter -         LG00:5084780              4.9                 24940           5122.0
09:12:45.025 INFO  ProgressMeter -         LG00:5098925              5.0                 25040           4968.0
09:12:55.761 INFO  ProgressMeter -         LG00:5117033              5.2                 25170           4822.6
09:13:06.070 INFO  ProgressMeter -         LG00:5128934              5.4                 25260           4685.6
09:13:16.729 INFO  ProgressMeter -         LG00:5143810              5.6                 25370           4555.9
09:13:29.534 INFO  ProgressMeter -         LG00:5150542              5.8                 25410           4394.6
09:13:39.855 INFO  ProgressMeter -         LG00:5157928              6.0                 25460           4276.1
09:13:50.217 INFO  ProgressMeter -         LG00:5163677              6.1                 25500           4162.1
09:14:00.427 INFO  ProgressMeter -         LG00:5175562              6.3                 25580           4062.3
09:14:10.493 INFO  ProgressMeter -         LG00:5184575              6.5                 25640           3966.2
09:14:21.059 INFO  ProgressMeter -         LG00:5199457              6.6                 25760           3879.1
09:14:31.170 INFO  ProgressMeter -         LG00:5227187              6.8                 25980           3815.4
09:14:41.838 INFO  ProgressMeter -         LG00:5288264              7.0                 26430           3782.7
09:14:52.822 INFO  ProgressMeter -         LG00:5303091              7.2                 26540           3701.4
09:15:03.618 INFO  ProgressMeter -         LG00:5316761              7.4                 26640           3624.4
09:15:14.653 INFO  ProgressMeter -         LG00:5337815              7.5                 26790           3555.9
09:15:25.281 INFO  ProgressMeter -         LG00:5356667              7.7                 26920           3491.0
09:15:35.632 INFO  ProgressMeter -         LG00:5492128              7.9                 27740           3518.7
09:15:45.636 INFO  ProgressMeter -         LG00:5773916              8.1                 29080           3612.2
09:15:55.639 INFO  ProgressMeter -         LG00:6121816              8.2                 30720           3738.5
09:16:05.660 INFO  ProgressMeter -         LG00:6500961              8.4                 32450           3870.4
09:16:16.220 INFO  ProgressMeter -         LG00:6763098              8.6                 33780           3946.2
