==========================================
SLURM_JOB_ID = 2524536
SLURM_JOB_NODELIST = b02-39
TMPDIR = /tmp/SLURM_2524536
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223721_SRP271933_Undaria_pinnatifida_individual_26_2017-04-04_CUL_Kr_Wando2017_1_South_Korea.mark_dupes.bam -O SRR12223721_SRP271933_Undaria_pinnatifida_individual_26_2017-04-04_CUL_Kr_Wando2017_1_South_Korea.g.vcf.gz -ERC GVCF
14:46:42.614 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 2:46:42 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
14:46:42.787 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.787 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
14:46:42.787 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
14:46:42.787 INFO  HaplotypeCaller - Executing as mharden@b02-39.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
14:46:42.788 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
14:46:42.788 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 2:46:42 PM PST
14:46:42.788 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.788 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.788 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
14:46:42.789 INFO  HaplotypeCaller - Picard Version: 2.25.4
14:46:42.789 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:46:42.789 INFO  HaplotypeCaller - Deflater: IntelDeflater
14:46:42.789 INFO  HaplotypeCaller - Inflater: IntelInflater
14:46:42.789 INFO  HaplotypeCaller - GCS max retries/reopens: 20
14:46:42.789 INFO  HaplotypeCaller - Requester pays: disabled
14:46:42.789 INFO  HaplotypeCaller - Initializing engine
14:46:43.347 INFO  HaplotypeCaller - Done initializing engine
14:46:43.349 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
14:46:43.361 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
14:46:43.361 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
14:46:43.378 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
14:46:43.380 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
14:46:43.411 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
14:46:43.412 INFO  IntelPairHmm - Available threads: 12
14:46:43.412 INFO  IntelPairHmm - Requested threads: 4
14:46:43.412 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
14:46:43.467 INFO  ProgressMeter - Starting traversal
14:46:43.467 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
14:46:44.215 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position LG00:761 and possibly subsequent; at least 10 samples must have called genotypes
14:46:53.553 INFO  ProgressMeter -          LG00:255507              0.2                  1150           6841.2
14:47:03.564 INFO  ProgressMeter -          LG00:854773              0.3                  3760          11225.6
14:47:14.115 INFO  ProgressMeter -         LG00:1187650              0.5                  5270          10317.1
14:47:20.109 WARN  DepthPerSampleHC - Annotation will not be calculated at position LG00:1450564 and possibly subsequent; genotype for sample CUL_Kr_Wando2017_1_South_Korea is not called
14:47:20.111 WARN  StrandBiasBySample - Annotation will not be calculated at position LG00:1450564 and possibly subsequent; genotype for sample CUL_Kr_Wando2017_1_South_Korea is not called
14:47:24.370 INFO  ProgressMeter -         LG00:1479175              0.7                  6720           9857.7
14:47:34.524 INFO  ProgressMeter -         LG00:1562404              0.9                  7180           8437.8
14:47:45.516 INFO  ProgressMeter -         LG00:1681647              1.0                  8010           7745.5
14:47:55.851 INFO  ProgressMeter -         LG00:1751597              1.2                  8520           7062.3
14:48:05.946 INFO  ProgressMeter -         LG00:1783117              1.4                  8750           6365.3
14:48:16.124 INFO  ProgressMeter -         LG00:1822966              1.5                  9070           5873.3
14:48:26.348 INFO  ProgressMeter -         LG00:1856966              1.7                  9340           5447.1
14:48:36.590 INFO  ProgressMeter -         LG00:1976976              1.9                 10030           5319.9
14:48:46.894 INFO  ProgressMeter -         LG00:2036158              2.1                 10480           5094.5
14:48:57.256 INFO  ProgressMeter -         LG00:2089567              2.2                 10910           4892.8
14:49:07.260 INFO  ProgressMeter -         LG00:2639867              2.4                 13420           5599.7
14:49:17.538 INFO  ProgressMeter -         LG00:2955379              2.6                 14870           5790.8
14:49:27.704 INFO  ProgressMeter -         LG00:3478756              2.7                 17170           6272.6
14:49:37.845 INFO  ProgressMeter -         LG00:3922519              2.9                 19280           6633.9
14:49:47.857 INFO  ProgressMeter -         LG00:4379238              3.1                 21370           6953.8
14:49:57.981 INFO  ProgressMeter -         LG00:4972606              3.2                 24100           7433.9
14:50:09.265 INFO  ProgressMeter -         LG00:5014771              3.4                 24420           7119.6
14:50:19.703 INFO  ProgressMeter -         LG00:5026308              3.6                 24500           6798.1
14:50:30.499 INFO  ProgressMeter -         LG00:5033612              3.8                 24550           6488.1
14:50:41.720 INFO  ProgressMeter -         LG00:5053108              4.0                 24660           6210.2
14:50:52.865 INFO  ProgressMeter -         LG00:5059965              4.2                 24710           5944.7
14:51:04.152 INFO  ProgressMeter -         LG00:5073787              4.3                 24820           5712.6
14:51:14.985 INFO  ProgressMeter -         LG00:5099050              4.5                 25020           5528.9
14:51:26.629 INFO  ProgressMeter -         LG00:5111330              4.7                 25120           5322.7
14:51:36.780 INFO  ProgressMeter -         LG00:5124718              4.9                 25240           5163.1
14:51:48.777 INFO  ProgressMeter -         LG00:5179923              5.1                 25660           5042.7
14:52:01.389 INFO  ProgressMeter -         LG00:5193218              5.3                 25740           4857.8
14:52:11.610 INFO  ProgressMeter -         LG00:5210155              5.5                 25850           4726.6
14:52:22.396 INFO  ProgressMeter -         LG00:5234261              5.6                 26020           4606.3
14:52:33.160 INFO  ProgressMeter -         LG00:5276273              5.8                 26340           4519.4
14:52:43.684 INFO  ProgressMeter -         LG00:5298214              6.0                 26500           4414.0
14:52:53.863 INFO  ProgressMeter -         LG00:5319765              6.2                 26650           4317.0
14:53:04.039 INFO  ProgressMeter -         LG00:5482291              6.3                 27590           4349.8
14:53:14.774 INFO  ProgressMeter -         LG00:5953971              6.5                 29810           4570.8
14:53:24.774 INFO  ProgressMeter -         LG00:6015391              6.7                 30100           4500.3
14:53:34.970 INFO  ProgressMeter -         LG00:6527098              6.9                 32410           4725.6
14:53:47.072 INFO  ProgressMeter -         LG00:6767479              7.1                 33600           4759.2
14:53:57.156 INFO  ProgressMeter -         LG00:6888965              7.2                 34150           4724.6
14:54:07.323 INFO  ProgressMeter -         LG00:7448761              7.4                 36780           4971.9
14:54:17.978 INFO  ProgressMeter -         LG00:7559576              7.6                 37570           4959.6
14:54:28.214 INFO  ProgressMeter -         LG00:7613052              7.7                 37970           4902.0
14:54:38.537 INFO  ProgressMeter -         LG00:7685449              7.9                 38510           4863.7
14:54:48.828 INFO  ProgressMeter -         LG00:7741928              8.1                 38930           4812.5
14:55:01.221 INFO  ProgressMeter -         LG00:7780242              8.3                 39220           4727.6
14:55:11.756 INFO  ProgressMeter -         LG00:7797664              8.5                 39350           4645.0
14:55:23.322 INFO  ProgressMeter -         LG00:7810760              8.7                 39430           4550.9
