==========================================
SLURM_JOB_ID = 7188728
SLURM_JOB_NODELIST = a02-04
TMPDIR = /tmp/SLURM_7188728
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0009-scattered.interval_list_data -O 0009-scattered.interval_list.vcf.gz
11:34:18.827 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:18 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:18.913 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.914 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:18.914 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:18.914 INFO  GenotypeGVCFs - Executing as mharden@a02-04.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:18.914 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:18.914 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:18 AM PST
11:34:18.914 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.914 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.914 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:18.914 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:18.914 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:18.915 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:18.915 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:18.915 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:18.915 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:18.915 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:18.915 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:18.915 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:18.915 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:18.915 INFO  GenotypeGVCFs - Initializing engine
11:34:19.323 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:19.449 info  NativeGenomicsDB - pid=55099 tid=55100 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.449 info  NativeGenomicsDB - pid=55099 tid=55100 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.449 info  NativeGenomicsDB - pid=55099 tid=55100 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.541 INFO  GenotypeGVCFs - Done initializing engine
11:34:19.570 INFO  ProgressMeter - Starting traversal
11:34:19.570 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
11:35:13.916 INFO  ProgressMeter -       LG00:173059956              0.9                  1000           1104.0
11:35:23.917 INFO  ProgressMeter -       LG00:173304561              1.1                126000         117488.0
11:35:35.327 INFO  ProgressMeter -       LG00:173339858              1.3                154000         121968.9
11:35:45.380 INFO  ProgressMeter -       LG00:173550598              1.4                263000         183894.7
11:36:01.736 INFO  ProgressMeter -       LG00:173600933              1.7                302000         177358.4
11:36:55.897 INFO  ProgressMeter -            LG01:3324              2.6                426000         163504.5
11:37:12.566 INFO  ProgressMeter -           LG01:91564              2.9                509000         176536.9
11:37:44.898 INFO  ProgressMeter -          LG01:169217              3.4                586000         171238.2
11:38:01.899 INFO  ProgressMeter -          LG01:253437              3.7                668000         180273.4
11:38:34.392 INFO  ProgressMeter -          LG01:336158              4.2                750000         176593.9
11:38:51.230 INFO  ProgressMeter -          LG01:417807              4.5                831000         183538.2
11:39:23.337 INFO  ProgressMeter -          LG01:504596              5.1                913000         180335.6
11:39:40.698 INFO  ProgressMeter -          LG01:603813              5.4                998000         186467.7
11:40:13.131 INFO  ProgressMeter -          LG01:686760              5.9               1079000         183108.4
11:40:31.629 INFO  ProgressMeter -          LG01:771603              6.2               1158000         186744.6
11:41:02.212 INFO  ProgressMeter -          LG01:854556              6.7               1238000         184482.0
11:41:20.312 INFO  ProgressMeter -          LG01:961407              7.0               1332000         189950.1
11:41:52.386 INFO  ProgressMeter -         LG01:1056211              7.5               1420000         188155.9
11:42:10.752 INFO  ProgressMeter -         LG01:1150219              7.9               1508000         192027.7
11:42:20.789 INFO  ProgressMeter -         LG01:1280977              8.0               1618000         201737.7
11:42:44.220 INFO  ProgressMeter -         LG01:1284983              8.4               1622000         192846.5
11:43:02.076 INFO  ProgressMeter -         LG01:1373713              8.7               1710000         196361.4
11:43:35.555 INFO  ProgressMeter -         LG01:1465930              9.3               1797000         193926.1
11:43:55.565 INFO  ProgressMeter -         LG01:1609670              9.6               1913000         199272.6
11:44:05.804 INFO  ProgressMeter -         LG01:1709044              9.8               2004000         205105.8
11:44:29.302 INFO  ProgressMeter -         LG01:1716057             10.2               2011000         197891.2
11:44:39.324 INFO  ProgressMeter -         LG01:1824006             10.3               2105000         203790.5
11:44:49.379 INFO  ProgressMeter -         LG01:1840017             10.5               2121000         202061.3
11:45:18.885 INFO  ProgressMeter -         LG01:1908375             11.0               2188000         199115.7
11:45:28.926 INFO  ProgressMeter -         LG01:2058401             11.2               2290000         205271.9
11:45:40.751 INFO  ProgressMeter -         LG01:2111555             11.4               2304000         202941.7
11:45:50.753 INFO  ProgressMeter -         LG01:2217717             11.5               2388000         207296.8
11:46:18.361 INFO  ProgressMeter -         LG01:2339266             12.0               2459000         205261.3
11:46:38.692 INFO  ProgressMeter -         LG01:2445562             12.3               2551000         207083.5
11:46:48.700 INFO  ProgressMeter -         LG01:2544194             12.5               2645000         211845.7
11:47:13.434 INFO  ProgressMeter -         LG01:2554266             12.9               2655000         205850.1
11:47:23.469 INFO  ProgressMeter -         LG01:2646933             13.1               2744000         210027.1
11:47:35.279 INFO  ProgressMeter -         LG01:2662763             13.3               2757000         207890.1
11:47:45.343 INFO  ProgressMeter -         LG01:2773302             13.4               2853000         212442.0
11:48:09.705 INFO  ProgressMeter -         LG01:2778915             13.8               2858000         206568.8
11:48:28.448 INFO  ProgressMeter -         LG01:2862756             14.1               2940000         207803.7
11:48:59.716 INFO  ProgressMeter -         LG01:2957201             14.7               3026000         206284.2
11:49:19.054 INFO  ProgressMeter -         LG01:3036456             15.0               3105000         207118.7
11:49:29.720 INFO  ProgressMeter -         LG01:3130092             15.2               3189000         210229.1
11:49:50.542 INFO  ProgressMeter -         LG01:3131094             15.5               3190000         205591.6
11:50:09.831 INFO  ProgressMeter -         LG01:3217077             15.8               3273000         206659.0
