==========================================
SLURM_JOB_ID = 7188762
SLURM_JOB_NODELIST = a04-16
TMPDIR = /tmp/SLURM_7188762
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0024-scattered.interval_list_data -O 0024-scattered.interval_list.vcf.gz
11:52:26.856 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:52:26 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:52:26.943 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:52:26.943 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:52:26.944 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:52:26.944 INFO  GenotypeGVCFs - Executing as mharden@a04-16.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:52:26.944 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:52:26.944 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:52:26 AM PST
11:52:26.944 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:52:26.944 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:52:26.944 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:52:26.944 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:52:26.944 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:52:26.944 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:52:26.944 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:52:26.944 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:52:26.944 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:52:26.944 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:52:26.944 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:52:26.945 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:52:26.945 INFO  GenotypeGVCFs - Requester pays: disabled
11:52:26.945 INFO  GenotypeGVCFs - Initializing engine
11:52:27.359 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:52:27.662 info  NativeGenomicsDB - pid=13085 tid=13086 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:52:27.662 info  NativeGenomicsDB - pid=13085 tid=13086 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:52:27.662 info  NativeGenomicsDB - pid=13085 tid=13086 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:52:27.917 INFO  GenotypeGVCFs - Done initializing engine
11:52:27.946 INFO  ProgressMeter - Starting traversal
11:52:27.946 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
11:54:01.035 INFO  ProgressMeter -         LG17:2931377              1.6                  1000            644.5
11:54:11.065 INFO  ProgressMeter -         LG17:3003775              1.7                 66000          38402.2
11:54:30.622 INFO  ProgressMeter -         LG17:3071291              2.0                108000          52822.1
11:54:40.647 INFO  ProgressMeter -         LG17:3185099              2.2                203000          91785.3
11:55:18.045 INFO  ProgressMeter -         LG17:3201194              2.8                219000          77249.1
11:55:28.082 INFO  ProgressMeter -         LG17:3290896              3.0                302000         100590.7
11:55:44.456 INFO  ProgressMeter -         LG17:3292900              3.3                304000          92819.7
11:55:54.500 INFO  ProgressMeter -         LG17:3364890              3.4                374000         108639.9
11:56:33.680 INFO  ProgressMeter -         LG17:3377295              4.1                386000          94248.3
11:56:43.832 INFO  ProgressMeter -         LG17:3455168              4.3                460000         107860.5
11:57:01.209 INFO  ProgressMeter -         LG17:3467444              4.6                472000         103636.4
11:57:11.212 INFO  ProgressMeter -         LG17:3536500              4.7                537000         113744.7
11:57:48.565 INFO  ProgressMeter -         LG17:3558555              5.3                558000         104423.0
11:57:58.587 INFO  ProgressMeter -         LG17:3648059              5.5                638000         115775.1
11:58:21.411 INFO  ProgressMeter -         LG17:3656065              5.9                646000         109657.3
11:58:31.413 INFO  ProgressMeter -         LG17:3742972              6.1                727000         120010.9
11:59:10.894 INFO  ProgressMeter -         LG17:3748980              6.7                733000         109145.6
11:59:21.801 INFO  ProgressMeter -         LG17:3827167              6.9                810000         117432.4
11:59:39.613 INFO  ProgressMeter -         LG17:3833348              7.2                816000         113421.0
12:00:27.446 INFO  ProgressMeter -         LG17:3914121              8.0                895000         111991.7
12:00:37.726 INFO  ProgressMeter -         LG17:3987023              8.2                967000         118461.3
12:00:56.477 INFO  ProgressMeter -         LG17:4001463              8.5                981000         115745.2
12:01:06.553 INFO  ProgressMeter -         LG17:4070992              8.6               1050000         121479.3
12:01:42.047 INFO  ProgressMeter -         LG17:4080026              9.2               1059000         114672.2
12:01:52.530 INFO  ProgressMeter -         LG17:4161128              9.4               1132000         120301.0
12:02:11.139 INFO  ProgressMeter -         LG17:4240900              9.7               1174000         120784.0
12:02:21.149 INFO  ProgressMeter -         LG17:4372332              9.9               1267000         128151.7
12:02:57.345 INFO  ProgressMeter -         LG17:4402355             10.5               1289000         122879.1
12:03:07.411 INFO  ProgressMeter -         LG17:4500491             10.7               1369000         128451.1
12:03:24.785 INFO  ProgressMeter -         LG17:4524404             10.9               1392000         127154.4
12:04:10.582 INFO  ProgressMeter -         LG17:4643864             11.7               1499000         128003.7
12:04:37.025 INFO  ProgressMeter -         LG17:4728074             12.2               1582000         130191.7
12:04:48.367 INFO  ProgressMeter -         LG17:4811151             12.3               1661000         134599.1
12:05:25.464 INFO  ProgressMeter -         LG17:4815169             13.0               1665000         128485.8
12:05:35.527 INFO  ProgressMeter -         LG17:4931518             13.1               1761000         134157.6
12:05:53.249 INFO  ProgressMeter -         LG17:4944633             13.4               1774000         132173.9
12:06:03.346 INFO  ProgressMeter -         LG17:5048947             13.6               1864000         137159.7
12:06:45.519 INFO  ProgressMeter -         LG17:5158557             14.3               1918000         134192.7
12:06:56.075 INFO  ProgressMeter -         LG17:5253364             14.5               1992000         137675.4
12:07:16.429 INFO  ProgressMeter -         LG17:5281608             14.8               2019000         136344.8
12:07:26.849 INFO  ProgressMeter -         LG17:5348318             15.0               2084000         139102.9
12:08:09.499 INFO  ProgressMeter -         LG17:5371009             15.7               2106000         134203.8
12:08:39.963 INFO  ProgressMeter -         LG17:5445279             16.2               2180000         134565.5
12:08:49.991 INFO  ProgressMeter -         LG17:5518821             16.4               2252000         137590.4
12:09:31.259 INFO  ProgressMeter -         LG17:5536573             17.1               2269000         133038.5
