==========================================
SLURM_JOB_ID = 7188733
SLURM_JOB_NODELIST = a02-14
TMPDIR = /tmp/SLURM_7188733
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0014-scattered.interval_list_data -O 0014-scattered.interval_list.vcf.gz
11:34:19.085 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:19 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:19.171 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.172 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:19.172 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:19.172 INFO  GenotypeGVCFs - Executing as mharden@a02-14.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:19.172 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:19.172 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:19 AM PST
11:34:19.172 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.172 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.172 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:19.172 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:19.172 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:19.172 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:19.172 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:19.172 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:19.173 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:19.173 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:19.173 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:19.173 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:19.173 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:19.173 INFO  GenotypeGVCFs - Initializing engine
11:34:19.577 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:19.734 info  NativeGenomicsDB - pid=2237 tid=2238 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.734 info  NativeGenomicsDB - pid=2237 tid=2238 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.734 info  NativeGenomicsDB - pid=2237 tid=2238 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.854 INFO  GenotypeGVCFs - Done initializing engine
11:34:19.882 INFO  ProgressMeter - Starting traversal
11:34:19.882 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
11:35:38.794 INFO  ProgressMeter -        LG05:17069686              1.3                  1000            760.3
11:35:48.812 INFO  ProgressMeter -        LG05:17175978              1.5                 91000          61396.6
11:36:04.889 INFO  ProgressMeter -        LG05:17181980              1.8                 97000          55425.4
11:36:15.650 INFO  ProgressMeter -        LG05:17263686              1.9                176000          91216.9
11:36:50.337 INFO  ProgressMeter -        LG05:17268701              2.5                181000          72181.1
11:37:14.141 INFO  ProgressMeter -        LG05:17356388              2.9                265000          91243.5
11:37:24.152 INFO  ProgressMeter -        LG05:17443396              3.1                349000         113637.6
11:37:58.056 INFO  ProgressMeter -        LG05:17447405              3.6                353000          97078.5
11:38:22.700 INFO  ProgressMeter -        LG05:17558744              4.0                447000         110453.1
11:38:32.741 INFO  ProgressMeter -        LG05:17678448              4.2                542000         128609.2
11:39:12.196 INFO  ProgressMeter -        LG05:17693583              4.9                556000         114123.9
11:39:37.344 INFO  ProgressMeter -        LG05:17777602              5.3                639000         120770.4
11:39:47.400 INFO  ProgressMeter -        LG05:17851197              5.5                711000         130252.8
11:40:25.057 INFO  ProgressMeter -        LG05:17860263              6.1                720000         118299.4
11:40:49.731 INFO  ProgressMeter -        LG05:17951253              6.5                807000         124201.9
11:40:59.763 INFO  ProgressMeter -        LG05:18022624              6.7                875000         131289.1
11:41:40.651 INFO  ProgressMeter -        LG05:18043406              7.3                895000         121832.5
11:41:50.673 INFO  ProgressMeter -        LG05:18152509              7.5                985000         131102.9
11:42:10.312 INFO  ProgressMeter -        LG05:18164588              7.8                997000         127160.3
11:42:20.367 INFO  ProgressMeter -        LG05:18228551              8.0               1060000         132366.3
11:42:55.310 INFO  ProgressMeter -        LG05:18250017              8.6               1081000         125837.2
11:43:24.152 INFO  ProgressMeter -        LG05:18345277              9.1               1167000         128649.4
11:43:34.178 INFO  ProgressMeter -        LG05:18473666              9.2               1270000         137471.7
11:44:14.047 INFO  ProgressMeter -        LG05:18495053              9.9               1291000         130367.8
11:44:24.070 INFO  ProgressMeter -        LG05:18593415             10.1               1370000         136050.6
11:44:44.439 INFO  ProgressMeter -        LG05:18621229             10.4               1397000         134207.8
11:44:54.481 INFO  ProgressMeter -        LG05:18713077             10.6               1476000         139552.7
11:45:35.743 INFO  ProgressMeter -        LG05:18725251             11.3               1488000         132098.2
11:45:45.744 INFO  ProgressMeter -        LG05:18803761             11.4               1563000         136733.2
11:46:04.248 INFO  ProgressMeter -        LG05:18811764             11.7               1571000         133822.5
11:46:50.202 INFO  ProgressMeter -        LG05:18896390             12.5               1654000         132263.7
11:47:00.352 INFO  ProgressMeter -        LG05:19004340             12.7               1737000         137046.8
11:47:16.925 INFO  ProgressMeter -        LG05:19019343             13.0               1752000         135282.1
11:48:00.805 INFO  ProgressMeter -        LG05:19107940             13.7               1837000         134263.5
11:48:10.873 INFO  ProgressMeter -        LG05:19190651             13.8               1918000         138485.3
11:48:27.349 INFO  ProgressMeter -        LG05:19194652             14.1               1922000         136076.1
11:49:13.480 INFO  ProgressMeter -        LG05:19273827             14.9               1999000         134221.4
11:49:23.798 INFO  ProgressMeter -        LG05:19347844             15.1               2063000         136937.5
11:49:42.087 INFO  ProgressMeter -        LG05:19370882             15.4               2086000         135718.2
11:49:53.461 INFO  ProgressMeter -        LG05:19448163             15.6               2163000         139013.4
11:50:28.957 INFO  ProgressMeter -        LG05:19450165             16.2               2165000         134045.4
11:50:39.045 INFO  ProgressMeter -        LG05:19541505             16.3               2252000         137995.4
11:50:55.193 INFO  ProgressMeter -        LG05:19547533             16.6               2258000         136118.3
11:51:06.051 INFO  ProgressMeter -        LG05:19646124             16.8               2338000         139420.1
11:51:37.795 INFO  ProgressMeter -        LG05:19654632             17.3               2346000         135618.3
