==========================================
SLURM_JOB_ID = 7188727
SLURM_JOB_NODELIST = a02-03
TMPDIR = /tmp/SLURM_7188727
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0008-scattered.interval_list_data -O 0008-scattered.interval_list.vcf.gz
11:34:18.780 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:18 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:18.868 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.868 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:18.869 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:18.869 INFO  GenotypeGVCFs - Executing as mharden@a02-03.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:18.869 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:18.869 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:18 AM PST
11:34:18.869 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.869 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.869 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:18.869 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:18.869 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:18.869 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:18.870 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:18.870 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:18.870 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:18.870 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:18.870 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:18.870 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:18.870 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:18.870 INFO  GenotypeGVCFs - Initializing engine
11:34:19.277 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:19.522 info  NativeGenomicsDB - pid=43385 tid=43386 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.522 info  NativeGenomicsDB - pid=43385 tid=43386 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.522 info  NativeGenomicsDB - pid=43385 tid=43386 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.685 INFO  GenotypeGVCFs - Done initializing engine
11:34:19.714 INFO  ProgressMeter - Starting traversal
11:34:19.714 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
11:35:39.259 INFO  ProgressMeter -       LG00:153835381              1.3                  1000            754.3
11:35:49.282 INFO  ProgressMeter -       LG00:154093826              1.5                120000          80385.9
11:36:14.119 INFO  ProgressMeter -       LG00:154214033              1.9                188000          98597.1
11:36:24.186 INFO  ProgressMeter -       LG00:154355648              2.1                279000         134488.1
11:37:03.771 INFO  ProgressMeter -       LG00:154505106              2.7                351000         128370.0
11:37:14.054 INFO  ProgressMeter -       LG00:154736925              2.9                458000         157623.0
11:37:34.922 INFO  ProgressMeter -       LG00:154865618              3.3                515000         158293.5
11:37:44.974 INFO  ProgressMeter -       LG00:155124691              3.4                619000         180941.2
11:37:55.005 INFO  ProgressMeter -       LG00:155320784              3.6                718000         200101.3
11:38:29.794 INFO  ProgressMeter -       LG00:155351015              4.2                735000         176343.6
11:38:41.029 INFO  ProgressMeter -       LG00:155700875              4.4                866000         198840.5
11:39:04.742 INFO  ProgressMeter -       LG00:155875377              4.8                951000         200190.9
11:39:14.798 INFO  ProgressMeter -       LG00:156063449              4.9               1050000         213499.3
11:39:58.398 INFO  ProgressMeter -       LG00:156232812              5.6               1141000         202135.3
11:40:08.856 INFO  ProgressMeter -       LG00:156437014              5.8               1250000         214812.3
11:40:32.540 INFO  ProgressMeter -       LG00:156580018              6.2               1334000         214684.6
11:40:42.563 INFO  ProgressMeter -       LG00:156764015              6.4               1432000         224422.7
11:41:26.625 INFO  ProgressMeter -       LG00:156989574              7.1               1515000         212924.9
11:41:36.644 INFO  ProgressMeter -       LG00:157227624              7.3               1632000         224109.1
11:41:57.879 INFO  ProgressMeter -       LG00:157312588              7.6               1681000         220139.0
11:42:07.905 INFO  ProgressMeter -       LG00:157489782              7.8               1776000         227599.4
11:42:52.591 INFO  ProgressMeter -       LG00:157640795              8.5               1877000         219584.8
11:43:02.642 INFO  ProgressMeter -       LG00:157939318              8.7               1997000         229132.9
11:43:30.296 INFO  ProgressMeter -       LG00:158183996              9.2               2105000         229393.6
11:43:40.316 INFO  ProgressMeter -       LG00:158386930              9.3               2211000         236638.5
11:44:19.315 INFO  ProgressMeter -       LG00:158443077             10.0               2258000         225951.0
11:44:29.882 INFO  ProgressMeter -       LG00:158718169             10.2               2360000         232067.6
11:44:52.373 INFO  ProgressMeter -       LG00:158790062             10.5               2401000         227705.6
11:45:02.720 INFO  ProgressMeter -       LG00:158959205             10.7               2498000         233093.1
11:45:45.268 INFO  ProgressMeter -       LG00:159163606             11.4               2588000         226502.9
11:45:56.026 INFO  ProgressMeter -       LG00:159366459             11.6               2685000         231361.8
11:46:18.102 INFO  ProgressMeter -       LG00:159555788             12.0               2757000         230265.5
11:46:29.212 INFO  ProgressMeter -       LG00:159769322             12.2               2859000         235148.0
11:47:09.255 INFO  ProgressMeter -       LG00:159856338             12.8               2919000         227590.2
11:47:19.298 INFO  ProgressMeter -       LG00:160095685             13.0               3024000         232739.5
11:47:43.807 INFO  ProgressMeter -       LG00:160211958             13.4               3090000         230570.3
11:47:53.816 INFO  ProgressMeter -       LG00:160386446             13.6               3191000         235179.4
11:48:35.727 INFO  ProgressMeter -       LG00:160532881             14.3               3266000         228921.8
11:48:45.740 INFO  ProgressMeter -       LG00:160793396             14.4               3386000         234588.8
11:49:11.503 INFO  ProgressMeter -       LG00:160972100             14.9               3462000         232925.1
11:49:21.504 INFO  ProgressMeter -       LG00:161202295             15.0               3564000         237128.4
11:50:01.438 INFO  ProgressMeter -       LG00:161390856             15.7               3652000         232679.6
11:50:11.478 INFO  ProgressMeter -       LG00:161618593             15.9               3767000         237474.8
11:50:35.467 INFO  ProgressMeter -       LG00:161804929             16.3               3843000         236309.8
11:50:45.498 INFO  ProgressMeter -       LG00:161972465             16.4               3943000         239991.7
