==========================================
SLURM_JOB_ID = 2479957
SLURM_JOB_NODELIST = b08-22
TMPDIR = /tmp/SLURM_2479957
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France.mark_dupes.bam -O SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France.g.vcf.gz -ERC GVCF
12:19:10.664 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 06, 2021 12:19:10 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:19:10.886 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.887 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:19:10.887 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
12:19:10.887 INFO  HaplotypeCaller - Executing as mharden@b08-22.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:19:10.887 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:19:10.888 INFO  HaplotypeCaller - Start Date/Time: November 6, 2021 12:19:10 PM PDT
12:19:10.888 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.888 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.888 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
12:19:10.888 INFO  HaplotypeCaller - Picard Version: 2.25.4
12:19:10.889 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:19:10.889 INFO  HaplotypeCaller - Deflater: IntelDeflater
12:19:10.889 INFO  HaplotypeCaller - Inflater: IntelInflater
12:19:10.889 INFO  HaplotypeCaller - GCS max retries/reopens: 20
12:19:10.890 INFO  HaplotypeCaller - Requester pays: disabled
12:19:10.890 INFO  HaplotypeCaller - Initializing engine
12:19:11.732 INFO  HaplotypeCaller - Done initializing engine
12:19:11.735 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
12:19:11.751 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
12:19:11.751 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
12:19:11.773 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
12:19:11.784 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
12:19:11.827 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
12:19:11.828 INFO  IntelPairHmm - Available threads: 12
12:19:11.829 INFO  IntelPairHmm - Requested threads: 4
12:19:11.829 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
12:19:11.896 INFO  ProgressMeter - Starting traversal
12:19:11.896 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
12:19:13.075 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position LG00:405 and possibly subsequent; at least 10 samples must have called genotypes
12:19:22.160 INFO  ProgressMeter -          LG00:114580              0.2                   490           2864.7
12:19:32.341 INFO  ProgressMeter -          LG00:530562              0.3                  2220           6515.7
12:19:42.404 INFO  ProgressMeter -          LG00:987903              0.5                  4150           8162.1
12:19:52.536 INFO  ProgressMeter -         LG00:1178023              0.7                  5000           7382.1
12:19:55.386 WARN  DepthPerSampleHC - Annotation will not be calculated at position LG00:1255756 and possibly subsequent; genotype for sample INTRO_Fr_Thau_1_France is not called
12:19:55.387 WARN  StrandBiasBySample - Annotation will not be calculated at position LG00:1255756 and possibly subsequent; genotype for sample INTRO_Fr_Thau_1_France is not called
12:20:02.689 INFO  ProgressMeter -         LG00:1398590              0.8                  6150           7264.9
12:20:12.760 INFO  ProgressMeter -         LG00:1561265              1.0                  6960           6861.3
12:20:22.956 INFO  ProgressMeter -         LG00:1711972              1.2                  7940           6704.4
12:20:33.148 INFO  ProgressMeter -         LG00:1795928              1.4                  8510           6284.2
12:20:43.277 INFO  ProgressMeter -         LG00:1844320              1.5                  8900           5843.7
12:20:53.655 INFO  ProgressMeter -         LG00:1994509              1.7                  9800           5778.4
12:21:03.704 INFO  ProgressMeter -         LG00:2084132              1.9                 10440           5602.6
12:21:13.713 INFO  ProgressMeter -         LG00:2433693              2.0                 12030           5925.3
12:21:23.724 INFO  ProgressMeter -         LG00:2777890              2.2                 13530           6158.1
12:21:33.740 INFO  ProgressMeter -         LG00:3033428              2.4                 14640           6192.8
12:21:44.104 INFO  ProgressMeter -         LG00:3478433              2.5                 16500           6504.3
12:21:54.190 INFO  ProgressMeter -         LG00:3837572              2.7                 18130           6702.7
12:22:04.217 INFO  ProgressMeter -         LG00:4139186              2.9                 19480           6782.7
12:22:14.583 INFO  ProgressMeter -         LG00:4464642              3.0                 20920           6870.8
12:22:25.663 INFO  ProgressMeter -         LG00:4974844              3.2                 23160           7171.5
12:22:36.182 INFO  ProgressMeter -         LG00:5024777              3.4                 23540           6913.9
12:22:46.699 INFO  ProgressMeter -         LG00:5039125              3.6                 23650           6606.1
12:22:57.014 INFO  ProgressMeter -         LG00:5059505              3.8                 23780           6338.0
12:23:07.314 INFO  ProgressMeter -         LG00:5092224              3.9                 24040           6127.0
12:23:17.962 INFO  ProgressMeter -         LG00:5115602              4.1                 24220           5905.8
12:23:28.057 INFO  ProgressMeter -         LG00:5179511              4.3                 24730           5792.5
12:23:38.494 INFO  ProgressMeter -         LG00:5193585              4.4                 24830           5588.2
12:23:48.533 INFO  ProgressMeter -         LG00:5215562              4.6                 24990           5420.1
12:24:00.369 INFO  ProgressMeter -         LG00:5233718              4.8                 25120           5224.8
12:24:10.961 INFO  ProgressMeter -         LG00:5258746              5.0                 25300           5075.8
12:24:21.258 INFO  ProgressMeter -         LG00:5276240              5.2                 25430           4932.1
12:24:31.522 INFO  ProgressMeter -         LG00:5293458              5.3                 25570           4800.0
12:24:41.811 INFO  ProgressMeter -         LG00:5308786              5.5                 25670           4668.5
12:24:51.946 INFO  ProgressMeter -         LG00:5347395              5.7                 25970           4582.3
12:25:02.073 INFO  ProgressMeter -         LG00:5659083              5.8                 27470           4706.8
12:25:13.904 INFO  ProgressMeter -         LG00:5956156              6.0                 28830           4778.4
12:25:23.920 INFO  ProgressMeter -         LG00:6177600              6.2                 29770           4801.3
12:25:34.072 INFO  ProgressMeter -         LG00:6583948              6.4                 31590           4959.5
12:25:45.409 INFO  ProgressMeter -         LG00:6766040              6.6                 32440           4946.2
12:25:55.425 INFO  ProgressMeter -         LG00:6858902              6.7                 32830           4881.4
12:26:05.607 INFO  ProgressMeter -         LG00:7326690              6.9                 34870           5057.2
12:26:15.878 INFO  ProgressMeter -         LG00:7521257              7.1                 36000           5094.6
12:26:26.348 INFO  ProgressMeter -         LG00:7607572              7.2                 36500           5040.9
12:26:36.707 INFO  ProgressMeter -         LG00:7676875              7.4                 37020           4993.6
12:26:47.230 INFO  ProgressMeter -         LG00:7741487              7.6                 37500           4941.4
12:26:57.728 INFO  ProgressMeter -         LG00:7926816              7.8                 38470           4955.0
12:27:07.735 INFO  ProgressMeter -         LG00:8237895              7.9                 39850           5024.8
12:27:18.778 INFO  ProgressMeter -         LG00:8534585              8.1                 41160           5072.3
12:27:28.794 INFO  ProgressMeter -         LG00:8704302              8.3                 41980           5069.1
12:27:38.802 INFO  ProgressMeter -         LG00:9088943              8.4                 43630           5164.3
