==========================================
SLURM_JOB_ID = 7188719
SLURM_JOB_NODELIST = a04-09
TMPDIR = /tmp/SLURM_7188719
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0000-scattered.interval_list_data -O 0000-scattered.interval_list.vcf.gz
11:34:18.671 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:18 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:18.758 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.759 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:18.759 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:18.759 INFO  GenotypeGVCFs - Executing as mharden@a04-09.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:18.759 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:18.759 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:18 AM PST
11:34:18.759 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.759 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.759 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:18.759 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:18.759 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:18.759 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:18.759 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:18.759 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:18.759 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:18.760 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:18.760 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:18.760 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:18.760 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:18.760 INFO  GenotypeGVCFs - Initializing engine
11:34:19.174 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:19.862 info  NativeGenomicsDB - pid=29820 tid=29821 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.862 info  NativeGenomicsDB - pid=29820 tid=29821 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.862 info  NativeGenomicsDB - pid=29820 tid=29821 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:20.197 INFO  GenotypeGVCFs - Done initializing engine
11:34:20.226 INFO  ProgressMeter - Starting traversal
11:34:20.226 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
11:35:14.526 INFO  ProgressMeter -            LG00:1329              0.9                  1000           1105.0
11:35:30.949 INFO  ProgressMeter -          LG00:117023              1.2                 96000          81444.5
11:36:00.476 INFO  ProgressMeter -          LG00:207142              1.7                183000         109527.3
11:36:15.670 INFO  ProgressMeter -          LG00:293903              1.9                269000         139808.0
11:36:45.545 INFO  ProgressMeter -          LG00:381261              2.4                354000         146161.2
11:37:00.578 INFO  ProgressMeter -          LG00:467905              2.7                440000         164638.8
11:37:29.426 INFO  ProgressMeter -          LG00:570733              3.2                529000         167759.0
11:37:44.309 INFO  ProgressMeter -          LG00:661966              3.4                616000         181102.8
11:38:13.327 INFO  ProgressMeter -          LG00:751774              3.9                704000         181209.0
11:38:28.741 INFO  ProgressMeter -          LG00:844193              4.1                792000         191215.8
11:38:59.732 INFO  ProgressMeter -          LG00:937617              4.7                884000         189763.4
11:39:17.664 INFO  ProgressMeter -         LG00:1090856              5.0               1003000         202327.9
11:39:49.532 INFO  ProgressMeter -         LG00:1205026              5.5               1106000         201514.7
11:39:59.579 INFO  ProgressMeter -         LG00:1362804              5.7               1216000         214997.4
11:40:11.091 INFO  ProgressMeter -         LG00:1365833              5.8               1219000         208456.2
11:40:21.130 INFO  ProgressMeter -         LG00:1506271              6.0               1311000         217952.7
11:40:44.976 INFO  ProgressMeter -         LG00:1526667              6.4               1324000         206471.7
11:41:01.713 INFO  ProgressMeter -         LG00:1623325              6.7               1412000         211016.1
11:41:33.467 INFO  ProgressMeter -         LG00:1709238              7.2               1496000         207182.6
11:41:50.854 INFO  ProgressMeter -         LG00:1794822              7.5               1580000         210373.1
11:42:23.743 INFO  ProgressMeter -         LG00:1930082              8.1               1685000         209093.0
11:42:42.025 INFO  ProgressMeter -         LG00:2017478              8.4               1769000         211519.0
11:42:52.091 INFO  ProgressMeter -         LG00:2107789              8.5               1856000         217557.8
11:43:14.701 INFO  ProgressMeter -         LG00:2116317              8.9               1863000         209139.8
11:43:33.632 INFO  ProgressMeter -         LG00:2233467              9.2               1966000         213152.7
11:44:00.549 INFO  ProgressMeter -         LG00:2322597              9.7               2053000         212262.2
11:44:16.830 INFO  ProgressMeter -         LG00:2421169              9.9               2143000         215519.8
11:44:46.199 INFO  ProgressMeter -         LG00:2512029             10.4               2231000         213843.1
11:45:02.352 INFO  ProgressMeter -         LG00:2597294             10.7               2315000         216312.7
11:45:32.748 INFO  ProgressMeter -         LG00:2746286             11.2               2431000         216885.1
11:45:50.200 INFO  ProgressMeter -         LG00:2877500             11.5               2536000         220530.0
11:46:20.491 INFO  ProgressMeter -         LG00:2963186             12.0               2621000         218336.3
11:46:38.699 INFO  ProgressMeter -         LG00:3059836             12.3               2710000         220184.1
11:47:06.790 INFO  ProgressMeter -         LG00:3144539             12.8               2794000         218690.2
11:47:22.601 INFO  ProgressMeter -         LG00:3229570             13.0               2878000         220712.6
11:47:51.816 INFO  ProgressMeter -         LG00:3329659             13.5               2970000         219569.0
11:48:08.218 INFO  ProgressMeter -         LG00:3431484             13.8               3068000         222321.0
11:48:39.707 INFO  ProgressMeter -         LG00:3607008             14.3               3188000         222553.2
11:48:55.768 INFO  ProgressMeter -         LG00:3692827             14.6               3273000         224295.4
11:49:26.080 INFO  ProgressMeter -         LG00:3785630             15.1               3363000         222751.1
11:49:41.822 INFO  ProgressMeter -         LG00:3882033             15.4               3456000         225001.2
11:50:12.049 INFO  ProgressMeter -         LG00:3997599             15.9               3558000         224285.4
11:50:28.741 INFO  ProgressMeter -         LG00:4100070             16.1               3658000         226615.0
11:50:57.541 INFO  ProgressMeter -         LG00:4200651             16.6               3751000         225665.9
11:51:15.321 INFO  ProgressMeter -         LG00:4314686             16.9               3848000         227446.7
