==========================================
SLURM_JOB_ID = 7188793
SLURM_JOB_NODELIST = a02-07
TMPDIR = /tmp/SLURM_7188793
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0028-scattered.interval_list_data -O 0028-scattered.interval_list.vcf.gz
12:10:26.115 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 12:10:26 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:10:26.202 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:10:26.202 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:10:26.202 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
12:10:26.202 INFO  GenotypeGVCFs - Executing as mharden@a02-07.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:10:26.202 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:10:26.202 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 12:10:26 PM PST
12:10:26.202 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:10:26.202 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:10:26.203 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
12:10:26.203 INFO  GenotypeGVCFs - Picard Version: 2.25.4
12:10:26.203 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
12:10:26.203 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:10:26.203 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:10:26.203 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:10:26.203 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:10:26.203 INFO  GenotypeGVCFs - Deflater: IntelDeflater
12:10:26.203 INFO  GenotypeGVCFs - Inflater: IntelInflater
12:10:26.203 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
12:10:26.203 INFO  GenotypeGVCFs - Requester pays: disabled
12:10:26.203 INFO  GenotypeGVCFs - Initializing engine
12:10:26.621 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
12:10:27.153 info  NativeGenomicsDB - pid=41334 tid=41335 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
12:10:27.154 info  NativeGenomicsDB - pid=41334 tid=41335 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
12:10:27.154 info  NativeGenomicsDB - pid=41334 tid=41335 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
12:10:27.505 INFO  GenotypeGVCFs - Done initializing engine
12:10:27.535 INFO  ProgressMeter - Starting traversal
12:10:27.535 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
12:11:52.875 INFO  ProgressMeter -          LG23:575672              1.4                  1000            703.1
12:12:02.920 INFO  ProgressMeter -          LG23:675450              1.6                 85000          53467.5
12:12:20.895 INFO  ProgressMeter -          LG23:683461              1.9                 93000          49223.7
12:12:32.187 INFO  ProgressMeter -          LG23:762099              2.1                169000          81346.5
12:13:09.264 INFO  ProgressMeter -          LG23:769103              2.7                176000          65294.4
12:13:36.183 INFO  ProgressMeter -          LG23:851500              3.1                257000          81739.5
12:13:46.557 INFO  ProgressMeter -          LG23:921211              3.3                326000          98280.6
12:14:25.427 INFO  ProgressMeter -          LG23:935235              4.0                340000          85753.2
12:14:51.590 INFO  ProgressMeter -         LG23:1020687              4.4                425000          96570.8
12:15:01.647 INFO  ProgressMeter -         LG23:1110470              4.6                504000         110319.9
12:15:40.198 INFO  ProgressMeter -         LG23:1139831              5.2                532000         102090.7
12:15:50.264 INFO  ProgressMeter -         LG23:1209293              5.4                600000         111548.7
12:16:10.308 INFO  ProgressMeter -         LG23:1229202              5.7                619000         108351.6
12:16:20.309 INFO  ProgressMeter -         LG23:1304527              5.9                691000         117525.7
12:16:58.098 INFO  ProgressMeter -         LG23:1315792              6.5                702000         107844.3
12:17:08.909 INFO  ProgressMeter -         LG23:1400001              6.7                784000         117197.4
12:17:28.323 INFO  ProgressMeter -         LG23:1403003              7.0                787000         112218.0
12:17:38.367 INFO  ProgressMeter -         LG23:1485330              7.2                866000         120603.9
12:18:17.949 INFO  ProgressMeter -         LG23:1487333              7.8                868000         110711.0
12:18:29.316 INFO  ProgressMeter -         LG23:1568513              8.0                942000         117314.7
12:18:48.860 INFO  ProgressMeter -         LG23:1576656              8.4                950000         113698.7
12:18:58.932 INFO  ProgressMeter -         LG23:1657116              8.5               1027000         120493.5
12:19:38.679 INFO  ProgressMeter -         LG23:1671613              9.2               1041000         113327.9
12:19:49.894 INFO  ProgressMeter -         LG23:1789287              9.4               1125000         120030.1
12:20:06.134 INFO  ProgressMeter -         LG23:1803509              9.6               1139000         118112.9
12:20:16.153 INFO  ProgressMeter -         LG23:1888550              9.8               1220000         124359.1
12:20:53.723 INFO  ProgressMeter -         LG23:1892552             10.4               1224000         117281.8
12:21:03.744 INFO  ProgressMeter -         LG23:1961964             10.6               1291000         121752.6
12:21:23.884 INFO  ProgressMeter -         LG23:1982434             10.9               1310000         119753.4
12:22:12.088 INFO  ProgressMeter -         LG23:2071175             11.7               1396000         118883.9
12:22:22.164 INFO  ProgressMeter -         LG23:2144971             11.9               1469000         123336.7
12:22:41.051 INFO  ProgressMeter -         LG23:2154978             12.2               1479000         120979.0
12:22:51.104 INFO  ProgressMeter -         LG23:2229284             12.4               1552000         125233.8
12:23:31.923 INFO  ProgressMeter -         LG23:2242165             13.1               1564000         119634.7
12:23:41.976 INFO  ProgressMeter -         LG23:2308870             13.2               1629000         123029.9
12:24:04.198 INFO  ProgressMeter -         LG23:2327458             13.6               1647000         121004.6
12:24:14.202 INFO  ProgressMeter -         LG23:2411417             13.8               1725000         125201.6
12:24:57.123 INFO  ProgressMeter -         LG23:2417423             14.5               1731000         119435.9
12:25:44.663 INFO  ProgressMeter -         LG23:2510175             15.3               1817000         118871.1
12:25:54.693 INFO  ProgressMeter -         LG23:2581556             15.5               1888000         122179.8
12:26:37.233 INFO  ProgressMeter -         LG23:2590609             16.2               1897000         117376.8
12:27:03.891 INFO  ProgressMeter -         LG23:2676638             16.6               1982000         119354.9
12:27:15.078 INFO  ProgressMeter -         LG23:2758270             16.8               2061000         122734.2
12:27:53.905 INFO  ProgressMeter -         LG23:2771301             17.4               2074000         118925.4
12:28:20.318 INFO  ProgressMeter -         LG23:2864151             17.9               2163000         120975.2
12:28:30.686 INFO  ProgressMeter -         LG23:2930293             18.1               2229000         123473.1
