==========================================
SLURM_JOB_ID = 7188726
SLURM_JOB_NODELIST = a02-02
TMPDIR = /tmp/SLURM_7188726
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0007-scattered.interval_list_data -O 0007-scattered.interval_list.vcf.gz
11:34:19.070 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:19 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:19.159 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.160 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:19.160 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:19.160 INFO  GenotypeGVCFs - Executing as mharden@a02-02.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:19.160 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:19.160 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:19 AM PST
11:34:19.160 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.160 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.160 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:19.160 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:19.160 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:19.160 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:19.160 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:19.160 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:19.161 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:19.161 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:19.161 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:19.161 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:19.161 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:19.161 INFO  GenotypeGVCFs - Initializing engine
11:34:19.574 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:19.792 info  NativeGenomicsDB - pid=12080 tid=12081 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.792 info  NativeGenomicsDB - pid=12080 tid=12081 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.792 info  NativeGenomicsDB - pid=12080 tid=12081 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.981 INFO  GenotypeGVCFs - Done initializing engine
11:34:20.011 INFO  ProgressMeter - Starting traversal
11:34:20.011 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
11:35:43.283 INFO  ProgressMeter -       LG00:134601494              1.4                  1000            720.5
11:35:53.472 INFO  ProgressMeter -       LG00:134722196              1.6                 83000          53284.3
11:36:12.067 INFO  ProgressMeter -       LG00:134786151              1.9                126000          67466.3
11:36:22.084 INFO  ProgressMeter -       LG00:134919507              2.0                211000         103708.4
11:37:02.336 INFO  ProgressMeter -       LG00:135009704              2.7                282000         104235.3
11:37:12.362 INFO  ProgressMeter -       LG00:135199168              2.9                391000         136117.6
11:37:32.874 INFO  ProgressMeter -       LG00:135333114              3.2                434000         135018.1
11:37:42.960 INFO  ProgressMeter -       LG00:135517176              3.4                532000         157280.9
11:38:24.803 INFO  ProgressMeter -       LG00:135668636              4.1                617000         151230.4
11:38:34.837 INFO  ProgressMeter -       LG00:135788242              4.2                704000         165760.2
11:38:54.781 INFO  ProgressMeter -       LG00:135862087              4.6                752000         164210.1
11:39:04.798 INFO  ProgressMeter -       LG00:136018490              4.7                845000         178027.8
11:39:51.798 INFO  ProgressMeter -       LG00:136127720              5.5                923000         166914.3
11:40:01.836 INFO  ProgressMeter -       LG00:136369815              5.7               1044000         183251.7
11:40:26.840 INFO  ProgressMeter -       LG00:136591134              6.1               1136000         185808.6
11:40:36.849 INFO  ProgressMeter -       LG00:136729619              6.3               1239000         197273.1
11:41:16.351 INFO  ProgressMeter -       LG00:136777033              6.9               1281000         184608.7
11:41:26.388 INFO  ProgressMeter -       LG00:136961043              7.1               1392000         195883.0
11:41:47.514 INFO  ProgressMeter -       LG00:137007374              7.5               1428000         191462.4
11:41:57.559 INFO  ProgressMeter -       LG00:137176998              7.6               1519000         199192.2
11:42:37.533 INFO  ProgressMeter -       LG00:137284042              8.3               1581000         190664.9
11:42:47.544 INFO  ProgressMeter -       LG00:137436390              8.5               1682000         198844.2
11:43:07.257 INFO  ProgressMeter -       LG00:137474328              8.8               1713000         194937.8
11:43:17.807 INFO  ProgressMeter -       LG00:137703197              9.0               1824000         203497.2
11:43:55.434 INFO  ProgressMeter -       LG00:137777244              9.6               1872000         195195.5
11:44:05.727 INFO  ProgressMeter -       LG00:137957830              9.8               1975000         202316.5
11:44:28.897 INFO  ProgressMeter -       LG00:138157801             10.1               2050000         202009.6
11:44:39.676 INFO  ProgressMeter -       LG00:138360931             10.3               2153000         208467.5
11:45:18.733 INFO  ProgressMeter -       LG00:138533492             11.0               2225000         202665.5
11:45:28.765 INFO  ProgressMeter -       LG00:138792117             11.1               2339000         209853.0
11:45:55.254 INFO  ProgressMeter -       LG00:139004263             11.6               2425000         209279.3
11:46:05.261 INFO  ProgressMeter -       LG00:139256304             11.8               2523000         214647.3
11:46:43.368 INFO  ProgressMeter -       LG00:139442406             12.4               2593000         209293.8
11:46:53.456 INFO  ProgressMeter -       LG00:139634037             12.6               2689000         214136.7
11:47:17.095 INFO  ProgressMeter -       LG00:139817664             13.0               2779000         214571.7
11:47:27.136 INFO  ProgressMeter -       LG00:140017754             13.1               2879000         219456.9
11:48:05.879 INFO  ProgressMeter -       LG00:140177250             13.8               2964000         215337.1
11:48:16.464 INFO  ProgressMeter -       LG00:140378707             13.9               3065000         219856.9
11:48:37.096 INFO  ProgressMeter -       LG00:140516238             14.3               3112000         217854.7
11:48:47.133 INFO  ProgressMeter -       LG00:140624262             14.5               3191000         220799.6
11:49:25.799 INFO  ProgressMeter -       LG00:140721406             15.1               3249000         215215.9
11:49:35.838 INFO  ProgressMeter -       LG00:141020134             15.3               3381000         221504.7
11:49:57.146 INFO  ProgressMeter -       LG00:141097967             15.6               3433000         219797.6
11:50:07.448 INFO  ProgressMeter -       LG00:141224006             15.8               3513000         222473.9
11:50:48.424 INFO  ProgressMeter -       LG00:141472133             16.5               3627000         220171.1
