==========================================
SLURM_JOB_ID = 7188804
SLURM_JOB_NODELIST = a02-02
TMPDIR = /tmp/SLURM_7188804
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0030-scattered.interval_list_data -O 0030-scattered.interval_list.vcf.gz
12:16:12.205 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 12:16:12 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:16:12.293 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:16:12.293 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:16:12.293 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
12:16:12.293 INFO  GenotypeGVCFs - Executing as mharden@a02-02.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:16:12.294 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:16:12.294 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 12:16:12 PM PST
12:16:12.294 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:16:12.294 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:16:12.294 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
12:16:12.294 INFO  GenotypeGVCFs - Picard Version: 2.25.4
12:16:12.294 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
12:16:12.294 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:16:12.294 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:16:12.294 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:16:12.294 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:16:12.294 INFO  GenotypeGVCFs - Deflater: IntelDeflater
12:16:12.294 INFO  GenotypeGVCFs - Inflater: IntelInflater
12:16:12.295 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
12:16:12.295 INFO  GenotypeGVCFs - Requester pays: disabled
12:16:12.295 INFO  GenotypeGVCFs - Initializing engine
12:16:12.714 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
12:16:13.111 info  NativeGenomicsDB - pid=13138 tid=13139 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
12:16:13.111 info  NativeGenomicsDB - pid=13138 tid=13139 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
12:16:13.111 info  NativeGenomicsDB - pid=13138 tid=13139 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
12:16:13.398 INFO  GenotypeGVCFs - Done initializing engine
12:16:13.429 INFO  ProgressMeter - Starting traversal
12:16:13.429 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
12:17:28.193 INFO  ProgressMeter -         LG25:8984950              1.2                  1000            802.5
12:17:38.244 INFO  ProgressMeter -         LG25:9095724              1.4                 89000          62960.6
12:17:58.409 INFO  ProgressMeter -         LG25:9176487              1.7                130000          74299.9
12:18:09.314 INFO  ProgressMeter -         LG25:9258939              1.9                210000         108728.5
12:18:45.526 INFO  ProgressMeter -         LG25:9264020              2.5                215000          84814.3
12:18:55.527 INFO  ProgressMeter -         LG25:9381870              2.7                311000         115115.5
12:19:10.732 INFO  ProgressMeter -         LG25:9386013              3.0                315000         106597.2
12:19:21.615 INFO  ProgressMeter -         LG25:9461070              3.1                389000         124026.2
12:19:56.483 INFO  ProgressMeter -         LG25:9471099              3.7                399000         107328.3
12:20:20.318 INFO  ProgressMeter -         LG25:9556391              4.1                483000         117380.7
12:20:31.328 INFO  ProgressMeter -         LG25:9627817              4.3                553000         128655.0
12:21:05.577 INFO  ProgressMeter -         LG25:9641022              4.9                566000         116242.5
12:21:31.011 INFO  ProgressMeter -         LG25:9726137              5.3                649000         122614.0
12:21:41.017 INFO  ProgressMeter -         LG25:9805487              5.5                727000         133155.1
12:22:13.441 INFO  ProgressMeter -         LG25:9810534              6.0                732000         121995.9
12:22:38.027 INFO  ProgressMeter -         LG25:9934368              6.4                832000         129797.9
12:22:48.077 INFO  ProgressMeter -        LG25:10006009              6.6                903000         137286.9
12:23:24.772 INFO  ProgressMeter -        LG25:10018149              7.2                914000         127137.8
12:23:50.375 INFO  ProgressMeter -        LG25:10104401              7.6               1000000         131306.5
12:24:00.437 INFO  ProgressMeter -        LG25:10163911              7.8               1059000         136057.6
12:24:35.721 INFO  ProgressMeter -        LG25:10185923              8.4               1081000         129128.1
12:24:46.340 INFO  ProgressMeter -        LG25:10265068              8.5               1159000         135579.1
12:25:02.857 INFO  ProgressMeter -        LG25:10267070              8.8               1161000         131576.0
12:25:12.933 INFO  ProgressMeter -        LG25:10348095              9.0               1241000         138015.7
12:26:04.777 INFO  ProgressMeter -        LG25:10351102              9.9               1244000         126220.1
12:26:14.804 INFO  ProgressMeter -        LG25:10428450             10.0               1321000         131798.6
12:26:33.530 INFO  ProgressMeter -        LG25:10433506             10.3               1326000         128301.7
12:27:22.117 INFO  ProgressMeter -        LG25:10525446             11.1               1415000         126965.0
12:27:32.772 INFO  ProgressMeter -        LG25:10598024             11.3               1487000         131332.8
12:27:51.435 INFO  ProgressMeter -        LG25:10611095             11.6               1500000         128938.7
12:28:38.205 INFO  ProgressMeter -        LG25:10702531             12.4               1586000         127770.0
12:28:48.220 INFO  ProgressMeter -        LG25:10776972             12.6               1657000         131718.6
12:29:07.170 INFO  ProgressMeter -        LG25:10792339             12.9               1672000         129655.8
12:29:52.148 INFO  ProgressMeter -        LG25:10879714             13.6               1758000         128835.4
12:30:17.825 INFO  ProgressMeter -        LG25:10963543             14.1               1841000         130815.4
12:31:02.535 INFO  ProgressMeter -        LG25:11047241             14.8               1924000         129838.3
12:31:12.541 INFO  ProgressMeter -        LG25:11125420             15.0               2002000         133598.5
12:31:30.495 INFO  ProgressMeter -        LG25:11132423             15.3               2009000         131440.9
12:31:40.902 INFO  ProgressMeter -        LG25:11174799             15.5               2051000         132683.1
12:32:21.361 INFO  ProgressMeter -        LG25:11215840             16.1               2092000         129678.5
12:32:49.108 INFO  ProgressMeter -        LG25:11303692             16.6               2178000         131247.1
12:33:00.621 INFO  ProgressMeter -        LG25:11388767             16.8               2259000         134572.2
12:33:38.296 INFO  ProgressMeter -        LG25:11393767             17.4               2264000         130007.0
12:33:48.376 INFO  ProgressMeter -        LG25:11469477             17.6               2339000         133030.4
12:34:06.014 INFO  ProgressMeter -        LG25:11475583             17.9               2345000         131178.4
