==========================================
SLURM_JOB_ID = 7188765
SLURM_JOB_NODELIST = a02-09
TMPDIR = /tmp/SLURM_7188765
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0025-scattered.interval_list_data -O 0025-scattered.interval_list.vcf.gz
11:55:55.753 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:55:55 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:55:55.840 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:55:55.840 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:55:55.840 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:55:55.840 INFO  GenotypeGVCFs - Executing as mharden@a02-09.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:55:55.840 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:55:55.841 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:55:55 AM PST
11:55:55.841 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:55:55.841 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:55:55.841 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:55:55.841 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:55:55.841 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:55:55.841 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:55:55.841 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:55:55.841 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:55:55.841 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:55:55.841 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:55:55.841 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:55:55.841 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:55:55.841 INFO  GenotypeGVCFs - Requester pays: disabled
11:55:55.841 INFO  GenotypeGVCFs - Initializing engine
11:55:56.256 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:55:56.544 info  NativeGenomicsDB - pid=9756 tid=9757 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:55:56.544 info  NativeGenomicsDB - pid=9756 tid=9757 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:55:56.544 info  NativeGenomicsDB - pid=9756 tid=9757 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:55:56.677 INFO  GenotypeGVCFs - Done initializing engine
11:55:56.708 INFO  ProgressMeter - Starting traversal
11:55:56.708 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
11:57:22.148 INFO  ProgressMeter -         LG18:9867938              1.4                  1000            702.2
11:57:32.203 INFO  ProgressMeter -         LG18:9941931              1.6                 70000          43981.4
11:57:50.099 INFO  ProgressMeter -         LG18:9952946              1.9                 81000          42860.5
11:58:00.725 INFO  ProgressMeter -        LG18:10030315              2.1                157000          75957.3
11:58:36.688 INFO  ProgressMeter -        LG18:10036316              2.7                163000          61132.6
11:58:46.689 INFO  ProgressMeter -        LG18:10184467              2.8                276000          97423.2
11:59:02.644 INFO  ProgressMeter -        LG18:10187469              3.1                279000          90031.0
11:59:13.001 INFO  ProgressMeter -        LG18:10262143              3.3                353000         107899.9
11:59:50.152 INFO  ProgressMeter -        LG18:10272270              3.9                363000          93298.6
12:00:00.234 INFO  ProgressMeter -        LG18:10388819              4.1                445000         109639.7
12:00:18.405 INFO  ProgressMeter -        LG18:10406349              4.4                462000         105924.0
12:00:29.413 INFO  ProgressMeter -        LG18:10471402              4.5                525000         115509.4
12:01:02.425 INFO  ProgressMeter -        LG18:10497184              5.1                547000         107354.2
12:01:27.922 INFO  ProgressMeter -        LG18:10576439              5.5                625000         113219.9
12:01:37.948 INFO  ProgressMeter -        LG18:10638738              5.7                684000         120267.3
12:02:15.326 INFO  ProgressMeter -        LG18:10663833              6.3                709000         112356.0
12:02:25.989 INFO  ProgressMeter -        LG18:10734139              6.5                778000         119913.4
12:02:43.976 INFO  ProgressMeter -        LG18:10743307              6.8                787000         115943.3
12:02:54.060 INFO  ProgressMeter -        LG18:10819260              7.0                853000         122630.3
12:03:31.821 INFO  ProgressMeter -        LG18:10836356              7.6                869000         114565.0
12:03:41.888 INFO  ProgressMeter -        LG18:10907073              7.8                938000         120985.4
12:03:59.845 INFO  ProgressMeter -        LG18:10924105              8.1                952000         118227.6
12:04:09.894 INFO  ProgressMeter -        LG18:11020451              8.2               1039000         126402.6
12:04:45.176 INFO  ProgressMeter -        LG18:11024775              8.8               1043000         118417.8
12:04:55.176 INFO  ProgressMeter -        LG18:11094585              9.0               1112000         123907.1
12:05:15.993 INFO  ProgressMeter -        LG18:11103652              9.3               1121000         120261.6
12:05:27.043 INFO  ProgressMeter -        LG18:11181939              9.5               1198000         126031.2
12:06:02.967 INFO  ProgressMeter -        LG18:11188173             10.1               1204000         119157.0
12:06:29.563 INFO  ProgressMeter -        LG18:11282937             10.5               1289000         122208.1
12:06:40.164 INFO  ProgressMeter -        LG18:11371701             10.7               1369000         127654.6
12:07:17.293 INFO  ProgressMeter -        LG18:11384969             11.3               1381000         121748.2
12:07:44.845 INFO  ProgressMeter -        LG18:11472531             11.8               1467000         124298.0
12:07:55.231 INFO  ProgressMeter -        LG18:11543746             12.0               1537000         128346.6
12:08:33.407 INFO  ProgressMeter -        LG18:11564098             12.6               1554000         123219.4
12:08:43.434 INFO  ProgressMeter -        LG18:11668113             12.8               1643000         128572.7
12:09:01.510 INFO  ProgressMeter -        LG18:11669216             13.1               1644000         125687.8
12:09:11.527 INFO  ProgressMeter -        LG18:11736957             13.2               1710000         129086.0
12:09:56.189 INFO  ProgressMeter -        LG18:11754026             14.0               1727000         123433.6
12:10:25.292 INFO  ProgressMeter -        LG18:11840722             14.5               1811000         125100.2
12:11:11.863 INFO  ProgressMeter -        LG18:11925395             15.3               1894000         124175.7
12:11:22.835 INFO  ProgressMeter -        LG18:12044687             15.4               1985000         128600.1
12:11:40.287 INFO  ProgressMeter -        LG18:12049690             15.7               1990000         126539.5
12:12:31.109 INFO  ProgressMeter -        LG18:12131352             16.6               2071000         124959.6
12:12:41.720 INFO  ProgressMeter -        LG18:12198795             16.8               2138000         127640.3
12:12:58.186 INFO  ProgressMeter -        LG18:12211817             17.0               2151000         126346.3
12:13:17.803 INFO  ProgressMeter -        LG18:12292833             17.4               2231000         128576.2
12:14:43.988 INFO  ProgressMeter -             LG19:882             18.8               2282000         121460.5
12:14:54.059 INFO  ProgressMeter -          LG19:107532             19.0               2367000         124869.1
12:15:13.938 INFO  ProgressMeter -          LG19:136731             19.3               2394000         124124.0
12:15:23.969 INFO  ProgressMeter -          LG19:252561             19.5               2475000         127221.0
12:16:03.866 INFO  ProgressMeter -          LG19:284958             20.1               2507000         124606.7
12:16:29.687 INFO  ProgressMeter -          LG19:373720             20.5               2590000         126036.3
12:16:39.739 INFO  ProgressMeter -          LG19:442512             20.7               2658000         128299.3
12:17:19.702 INFO  ProgressMeter -          LG19:455523             21.4               2671000         124911.0
12:17:29.765 INFO  ProgressMeter -          LG19:529921             21.6               2744000         127326.2
12:17:52.898 INFO  ProgressMeter -          LG19:572759             21.9               2764000         126000.0
12:18:03.308 INFO  ProgressMeter -          LG19:635889             22.1               2824000         127725.0
12:18:43.713 INFO  ProgressMeter -          LG19:658916             22.8               2847000         124959.3
12:18:55.053 INFO  ProgressMeter -          LG19:745234             23.0               2929000         127500.7
12:19:12.010 INFO  ProgressMeter -          LG19:746234             23.3               2930000         125994.2
12:20:02.153 INFO  ProgressMeter -          LG19:830736             24.1               3014000         125110.3
12:20:12.203 INFO  ProgressMeter -          LG19:918370             24.3               3098000         127709.1
12:20:29.193 INFO  ProgressMeter -          LG19:920371             24.5               3100000         126317.1
12:21:14.705 INFO  ProgressMeter -         LG19:1010372             25.3               3188000         126008.2
12:21:25.541 INFO  ProgressMeter -         LG19:1093815             25.5               3269000         128293.9
12:21:42.624 INFO  ProgressMeter -         LG19:1102832             25.8               3278000         127225.5
12:22:27.618 INFO  ProgressMeter -         LG19:1190101             26.5               3365000         126908.5
12:22:55.510 INFO  ProgressMeter -         LG19:1278043             27.0               3452000         127946.5
12:23:05.553 INFO  ProgressMeter -         LG19:1374358             27.1               3538000         130325.5
12:23:44.542 INFO  ProgressMeter -         LG19:1375358             27.8               3539000         127314.8
12:23:55.523 INFO  ProgressMeter -         LG19:1447859             28.0               3609000         128983.8
12:24:15.111 INFO  ProgressMeter -         LG19:1462106             28.3               3623000         127990.8
12:25:05.914 INFO  ProgressMeter -         LG19:1554123             29.2               3710000         127257.7
12:25:19.944 INFO  ProgressMeter -         LG19:1643012             29.4               3780000         128627.1
12:25:51.963 INFO  ProgressMeter -         LG19:1684621             29.9               3806000         127202.0
12:26:02.021 INFO  ProgressMeter -         LG19:1773356             30.1               3888000         129218.6
12:26:41.307 INFO  ProgressMeter -         LG19:1774357             30.7               3889000         126499.0
12:26:51.358 INFO  ProgressMeter -         LG19:1869489             30.9               3969000         128401.6
12:27:11.708 INFO  ProgressMeter -         LG19:1880514             31.2               3980000         127360.1
12:27:21.798 INFO  ProgressMeter -         LG19:1971793             31.4               4063000         129320.1
12:28:00.262 INFO  ProgressMeter -         LG19:1979118             32.1               4070000         126952.5
12:28:10.272 INFO  ProgressMeter -         LG19:2048574             32.2               4138000         128405.4
12:28:30.798 INFO  ProgressMeter -         LG19:2077289             32.6               4164000         127854.9
12:28:40.816 INFO  ProgressMeter -         LG19:2175871             32.7               4250000         129829.9
12:29:23.036 INFO  ProgressMeter -         LG19:2184315             33.4               4258000         127337.2
12:29:33.104 INFO  ProgressMeter -         LG19:2291268             33.6               4340000         129141.3
12:29:52.033 INFO  ProgressMeter -         LG19:2307393             33.9               4356000         128411.9
12:30:02.918 INFO  ProgressMeter -         LG19:2379898             34.1               4428000         129840.0
12:30:39.243 INFO  ProgressMeter -         LG19:2386920             34.7               4435000         127777.0
12:31:06.407 INFO  ProgressMeter -         LG19:2475169             35.2               4517000         128463.8
12:31:17.272 INFO  ProgressMeter -         LG19:2549011             35.3               4587000         129786.2
12:31:56.859 INFO  ProgressMeter -         LG19:2564515             36.0               4602000         127824.4
12:32:06.900 INFO  ProgressMeter -         LG19:2732618             36.2               4692000         129721.2
12:32:28.060 INFO  ProgressMeter -         LG19:2754280             36.5               4713000         129043.6
12:32:38.235 INFO  ProgressMeter -         LG19:2822193             36.7               4779000         130246.0
12:33:20.567 INFO  ProgressMeter -         LG19:2846661             37.4               4798000         128296.8
12:33:48.459 INFO  ProgressMeter -         LG19:2932520             37.9               4882000         128940.2
12:33:58.499 INFO  ProgressMeter -         LG19:3000685             38.0               4946000         130055.7
12:34:35.641 INFO  ProgressMeter -         LG19:3038902             38.6               4974000         128697.1
12:34:46.717 INFO  ProgressMeter -         LG19:3128322             38.8               5059000         130274.2
12:35:05.447 INFO  ProgressMeter -         LG19:3131330             39.1               5062000         129311.9
12:35:15.526 INFO  ProgressMeter -         LG19:3215050             39.3               5135000         130616.3
12:35:52.800 INFO  ProgressMeter -         LG19:3226062             39.9               5146000         128859.8
12:36:03.328 INFO  ProgressMeter -         LG19:3302513             40.1               5219000         130116.1
12:36:22.096 INFO  ProgressMeter -         LG19:3313522             40.4               5230000         129381.4
12:37:05.324 INFO  ProgressMeter -         LG19:3411448             41.1               5316000         129206.0
12:37:15.331 INFO  ProgressMeter -         LG19:3486072             41.3               5389000         130451.5
12:37:31.448 INFO  ProgressMeter -         LG19:3495078             41.6               5398000         129825.2
12:38:17.394 INFO  ProgressMeter -         LG19:3597561             42.3               5481000         129437.5
12:38:27.408 INFO  ProgressMeter -         LG19:3661396             42.5               5544000         130411.3
12:38:47.658 INFO  ProgressMeter -         LG19:3680505             42.8               5563000         129827.5
