==========================================
SLURM_JOB_ID = 7188731
SLURM_JOB_NODELIST = a02-12
TMPDIR = /tmp/SLURM_7188731
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0012-scattered.interval_list_data -O 0012-scattered.interval_list.vcf.gz
11:34:18.885 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:18 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:18.973 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.973 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:18.973 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:18.974 INFO  GenotypeGVCFs - Executing as mharden@a02-12.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:18.974 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:18.974 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:18 AM PST
11:34:18.974 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.974 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.974 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:18.974 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:18.974 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:18.974 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:18.974 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:18.974 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:18.974 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:18.974 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:18.974 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:18.974 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:18.975 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:18.975 INFO  GenotypeGVCFs - Initializing engine
11:34:19.372 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:19.679 info  NativeGenomicsDB - pid=2544 tid=2545 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.679 info  NativeGenomicsDB - pid=2544 tid=2545 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.679 info  NativeGenomicsDB - pid=2544 tid=2545 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.953 INFO  GenotypeGVCFs - Done initializing engine
11:34:19.982 INFO  ProgressMeter - Starting traversal
11:34:19.982 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
11:35:36.828 INFO  ProgressMeter -        LG03:10948049              1.3                  1000            780.8
11:35:46.877 INFO  ProgressMeter -        LG03:11050604              1.4                 86000          59382.0
11:36:04.462 INFO  ProgressMeter -        LG03:11073094              1.7                106000          60872.9
11:36:15.361 INFO  ProgressMeter -        LG03:11151509              1.9                184000          95684.7
11:36:50.761 INFO  ProgressMeter -        LG03:11155552              2.5                188000          74811.5
11:37:00.770 INFO  ProgressMeter -        LG03:11266815              2.7                272000         101500.7
11:37:18.060 INFO  ProgressMeter -        LG03:11310461              3.0                302000         101753.7
11:37:28.093 INFO  ProgressMeter -        LG03:11444758              3.1                402000         128222.2
11:38:05.528 INFO  ProgressMeter -        LG03:11519405              3.8                450000         119709.5
11:38:31.531 INFO  ProgressMeter -        LG03:11601808              4.2                531000         126655.2
11:38:41.890 INFO  ProgressMeter -        LG03:11670457              4.4                599000         137223.8
11:39:20.078 INFO  ProgressMeter -        LG03:11683755              5.0                612000         122361.3
11:39:45.645 INFO  ProgressMeter -        LG03:11766604              5.4                694000         127862.2
11:39:55.663 INFO  ProgressMeter -        LG03:11829785              5.6                756000         135128.3
11:40:35.875 INFO  ProgressMeter -        LG03:11852080              6.3                777000         124024.7
11:40:45.918 INFO  ProgressMeter -        LG03:11929163              6.4                850000         132146.3
11:41:02.760 INFO  ProgressMeter -        LG03:11935168              6.7                856000         127514.4
11:41:12.777 INFO  ProgressMeter -        LG03:11991539              6.9                912000         132559.7
11:41:52.414 INFO  ProgressMeter -        LG03:12015981              7.5                936000         124129.2
11:42:02.489 INFO  ProgressMeter -        LG03:12090649              7.7               1009000         130895.3
11:42:22.848 INFO  ProgressMeter -        LG03:12096652              8.0               1015000         126121.9
11:43:09.991 INFO  ProgressMeter -        LG03:12182415              8.8               1096000         124073.4
11:43:21.115 INFO  ProgressMeter -        LG03:12258308              9.0               1171000         129838.7
11:43:40.719 INFO  ProgressMeter -        LG03:12266349              9.3               1179000         126155.4
11:43:50.809 INFO  ProgressMeter -        LG03:12412379              9.5               1260000         132439.4
11:44:30.862 INFO  ProgressMeter -        LG03:12447552             10.2               1291000         126801.3
11:44:40.916 INFO  ProgressMeter -        LG03:12516759             10.3               1356000         131028.4
11:45:01.217 INFO  ProgressMeter -        LG03:12537065             10.7               1376000         128751.5
11:45:11.335 INFO  ProgressMeter -        LG03:12604392             10.9               1441000         132739.1
11:45:52.824 INFO  ProgressMeter -        LG03:12621740             11.5               1458000         126262.6
11:46:02.877 INFO  ProgressMeter -        LG03:12744585             11.7               1555000         132736.8
11:46:23.270 INFO  ProgressMeter -        LG03:12782960             12.1               1593000         132146.5
11:46:33.338 INFO  ProgressMeter -        LG03:12895454             12.2               1698000         138923.0
11:47:11.954 INFO  ProgressMeter -        LG03:12908295             12.9               1710000         132906.4
11:47:23.178 INFO  ProgressMeter -        LG03:13024023             13.1               1799000         137819.9
11:47:44.383 INFO  ProgressMeter -        LG03:13063890             13.4               1837000         137021.2
11:47:54.415 INFO  ProgressMeter -        LG03:13175280             13.6               1910000         140711.4
11:48:36.848 INFO  ProgressMeter -        LG03:13233998             14.3               1962000         137384.4
11:49:03.274 INFO  ProgressMeter -        LG03:13317641             14.7               2044000         138844.2
11:49:14.473 INFO  ProgressMeter -        LG03:13396504             14.9               2117000         142002.5
11:49:50.101 INFO  ProgressMeter -        LG03:13418215             15.5               2133000         137595.3
11:50:15.963 INFO  ProgressMeter -        LG03:13504300             15.9               2217000         139145.0
11:50:26.437 INFO  ProgressMeter -        LG03:13603297             16.1               2294000         142417.4
11:51:00.703 INFO  ProgressMeter -        LG03:13625946             16.7               2315000         138799.9
11:51:25.538 INFO  ProgressMeter -        LG03:13716417             17.1               2401000         140470.1
