==========================================
SLURM_JOB_ID = 7188721
SLURM_JOB_NODELIST = a04-17
TMPDIR = /tmp/SLURM_7188721
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0002-scattered.interval_list_data -O 0002-scattered.interval_list.vcf.gz
11:34:18.714 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:18 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:18.799 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.799 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:18.799 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:18.799 INFO  GenotypeGVCFs - Executing as mharden@a04-17.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:18.799 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:18.799 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:18 AM PST
11:34:18.799 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.799 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.800 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:18.800 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:18.800 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:18.800 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:18.800 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:18.800 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:18.800 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:18.800 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:18.800 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:18.800 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:18.800 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:18.800 INFO  GenotypeGVCFs - Initializing engine
11:34:19.216 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:19.620 info  NativeGenomicsDB - pid=60365 tid=60366 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.620 info  NativeGenomicsDB - pid=60365 tid=60366 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.620 info  NativeGenomicsDB - pid=60365 tid=60366 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.883 INFO  GenotypeGVCFs - Done initializing engine
11:34:19.911 INFO  ProgressMeter - Starting traversal
11:34:19.911 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
11:35:37.638 INFO  ProgressMeter -        LG00:38458817              1.3                  1000            771.9
11:35:47.650 INFO  ProgressMeter -        LG00:38579701              1.5                 95000          64965.4
11:36:03.147 INFO  ProgressMeter -        LG00:38606651              1.7                116000          67418.3
11:36:13.263 INFO  ProgressMeter -        LG00:38697067              1.9                201000         106394.2
11:36:48.626 INFO  ProgressMeter -        LG00:38700070              2.5                204000          82305.1
11:36:58.647 INFO  ProgressMeter -        LG00:38837924              2.6                313000         118309.6
11:37:15.541 INFO  ProgressMeter -        LG00:38887249              2.9                354000         120936.1
11:37:25.581 INFO  ProgressMeter -        LG00:39063664              3.1                469000         151559.2
11:38:02.920 INFO  ProgressMeter -        LG00:39106957              3.7                509000         136945.1
11:38:13.002 INFO  ProgressMeter -        LG00:39294857              3.9                631000         162425.8
11:38:29.300 INFO  ProgressMeter -        LG00:39309550              4.2                645000         155179.9
11:38:39.359 INFO  ProgressMeter -        LG00:39448813              4.3                743000         171826.3
11:39:18.248 INFO  ProgressMeter -        LG00:39463868              5.0                758000         152445.6
11:39:28.300 INFO  ProgressMeter -        LG00:39541724              5.1                827000         160900.7
11:39:46.025 INFO  ProgressMeter -        LG00:39612137              5.4                869000         159882.7
11:39:56.335 INFO  ProgressMeter -        LG00:39700127              5.6                953000         169964.6
11:40:34.805 INFO  ProgressMeter -        LG00:39713230              6.2                966000         154603.7
11:40:44.869 INFO  ProgressMeter -        LG00:39873989              6.4               1068000         166459.7
11:41:00.891 INFO  ProgressMeter -        LG00:39895063              6.7               1089000         162950.8
11:41:12.095 INFO  ProgressMeter -        LG00:39981663              6.9               1165000         169584.5
11:41:46.491 INFO  ProgressMeter -        LG00:39999425              7.4               1182000         158806.9
11:42:10.603 INFO  ProgressMeter -        LG00:40089914              7.8               1271000         162016.8
11:42:20.622 INFO  ProgressMeter -        LG00:40192606              8.0               1354000         168999.7
11:42:58.296 INFO  ProgressMeter -        LG00:40202815              8.6               1364000         157874.9
11:43:22.773 INFO  ProgressMeter -        LG00:40281830              9.0               1442000         159377.5
11:43:33.733 INFO  ProgressMeter -        LG00:40367522              9.2               1518000         164458.1
11:44:08.460 INFO  ProgressMeter -        LG00:40397925              9.8               1547000         157709.9
11:44:34.789 INFO  ProgressMeter -        LG00:40500134             10.2               1645000         160519.6
11:44:44.838 INFO  ProgressMeter -        LG00:40597779             10.4               1720000         165139.3
11:45:21.257 INFO  ProgressMeter -        LG00:40625416             11.0               1747000         158494.9
11:45:31.329 INFO  ProgressMeter -        LG00:40757440             11.2               1838000         164249.4
11:45:52.465 INFO  ProgressMeter -        LG00:40777222             11.5               1856000         160796.1
11:46:03.099 INFO  ProgressMeter -        LG00:40923182             11.7               1944000         165873.1
11:46:44.370 INFO  ProgressMeter -        LG00:40962505             12.4               1980000         159579.0
11:46:54.381 INFO  ProgressMeter -        LG00:41045318             12.6               2057000         163585.0
11:47:13.142 INFO  ProgressMeter -        LG00:41071063             12.9               2080000         161400.7
11:47:23.204 INFO  ProgressMeter -        LG00:41156470             13.1               2161000         165531.9
11:47:58.178 INFO  ProgressMeter -        LG00:41158471             13.6               2163000         158603.5
11:48:08.890 INFO  ProgressMeter -        LG00:41240643             13.8               2240000         162127.1
11:48:27.343 INFO  ProgressMeter -        LG00:41254938             14.1               2254000         159588.0
11:48:37.351 INFO  ProgressMeter -        LG00:41340346             14.3               2336000         163463.3
11:49:13.267 INFO  ProgressMeter -        LG00:41341346             14.9               2337000         156958.7
11:49:23.336 INFO  ProgressMeter -        LG00:41410511             15.1               2404000         159659.1
11:49:40.626 INFO  ProgressMeter -        LG00:41429834             15.3               2423000         157899.0
11:49:50.685 INFO  ProgressMeter -        LG00:41541983             15.5               2515000         162123.1
