==========================================
SLURM_JOB_ID = 7188745
SLURM_JOB_NODELIST = a03-04
TMPDIR = /tmp/SLURM_7188745
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0023-scattered.interval_list_data -O 0023-scattered.interval_list.vcf.gz
11:38:19.075 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:38:19 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:38:19.162 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:38:19.162 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:38:19.162 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:38:19.162 INFO  GenotypeGVCFs - Executing as mharden@a03-04.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:38:19.162 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:38:19.162 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:38:19 AM PST
11:38:19.162 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:38:19.162 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:38:19.162 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:38:19.163 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:38:19.163 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:38:19.163 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:38:19.163 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:38:19.163 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:38:19.163 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:38:19.163 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:38:19.163 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:38:19.163 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:38:19.163 INFO  GenotypeGVCFs - Requester pays: disabled
11:38:19.163 INFO  GenotypeGVCFs - Initializing engine
11:38:19.570 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:38:19.877 info  NativeGenomicsDB - pid=10225 tid=10226 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:38:19.877 info  NativeGenomicsDB - pid=10225 tid=10226 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:38:19.877 info  NativeGenomicsDB - pid=10225 tid=10226 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:38:20.127 INFO  GenotypeGVCFs - Done initializing engine
11:38:20.158 INFO  ProgressMeter - Starting traversal
11:38:20.158 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
11:39:57.488 INFO  ProgressMeter -        LG15:17321630              1.6                  1000            616.5
11:40:08.726 INFO  ProgressMeter -        LG15:17445438              1.8                 94000          51949.0
11:40:34.158 INFO  ProgressMeter -        LG15:17479691              2.2                127000          56865.7
11:40:44.237 INFO  ProgressMeter -        LG15:17563146              2.4                205000          85369.8
11:41:26.505 INFO  ProgressMeter -        LG15:17584659              3.1                224000          72123.5
11:41:37.831 INFO  ProgressMeter -        LG15:17729872              3.3                314000          95308.9
11:41:58.930 INFO  ProgressMeter -        LG15:17782893              3.6                355000          97361.6
11:42:09.236 INFO  ProgressMeter -        LG15:17879568              3.8                427000         111839.6
11:42:50.497 INFO  ProgressMeter -        LG15:17959790              4.5                483000         107198.7
11:43:14.183 INFO  ProgressMeter -        LG15:18042291              4.9                565000         115296.7
11:43:24.205 INFO  ProgressMeter -        LG15:18106940              5.1                626000         123533.5
11:43:58.824 INFO  ProgressMeter -        LG15:18127972              5.6                647000         114626.2
11:44:08.831 INFO  ProgressMeter -        LG15:18227893              5.8                723000         124414.6
11:44:18.839 INFO  ProgressMeter -        LG15:18279202              6.0                763000         127634.3
11:45:41.830 INFO  ProgressMeter -            LG16:2582              7.4                778000         105689.3
11:45:51.853 INFO  ProgressMeter -           LG16:86046              7.5                858000         113971.0
11:46:09.359 INFO  ProgressMeter -          LG16:100071              7.8                872000         111508.7
11:46:19.407 INFO  ProgressMeter -          LG16:190997              8.0                952000         119186.5
11:47:02.188 INFO  ProgressMeter -          LG16:210677              8.7                969000         111372.9
11:47:12.208 INFO  ProgressMeter -          LG16:335250              8.9               1062000         119763.2
11:47:30.242 INFO  ProgressMeter -          LG16:350287              9.2               1077000         117473.0
11:47:41.032 INFO  ProgressMeter -          LG16:422746              9.3               1147000         122701.4
11:48:24.245 INFO  ProgressMeter -          LG16:434780             10.1               1159000         115115.9
11:48:48.732 INFO  ProgressMeter -          LG16:519128             10.5               1243000         118649.5
11:48:58.733 INFO  ProgressMeter -          LG16:595203             10.6               1318000         123838.2
11:49:36.122 INFO  ProgressMeter -          LG16:605228             11.3               1328000         117876.1
11:50:00.872 INFO  ProgressMeter -          LG16:695119             11.7               1414000         121077.0
11:50:10.904 INFO  ProgressMeter -          LG16:773458             11.8               1492000         125952.2
11:50:42.841 INFO  ProgressMeter -          LG16:781502             12.4               1500000         121182.3
11:51:04.783 INFO  ProgressMeter -          LG16:882549             12.7               1592000         124924.0
11:51:14.813 INFO  ProgressMeter -          LG16:960300             12.9               1667000         129115.7
11:51:51.984 INFO  ProgressMeter -          LG16:971314             13.5               1678000         124016.7
11:52:01.993 INFO  ProgressMeter -         LG16:1112598             13.7               1779000         129880.1
11:52:16.395 INFO  ProgressMeter -         LG16:1126710             13.9               1790000         128432.5
11:53:15.255 INFO  ProgressMeter -         LG16:1219075             14.9               1879000         125953.0
11:53:26.242 INFO  ProgressMeter -         LG16:1303122             15.1               1961000         129855.7
11:53:47.664 INFO  ProgressMeter -         LG16:1307126             15.5               1965000         127115.1
11:54:38.750 INFO  ProgressMeter -         LG16:1392388             16.3               2050000         125690.8
11:54:48.783 INFO  ProgressMeter -         LG16:1471641             16.5               2129000         129209.8
11:55:03.116 INFO  ProgressMeter -         LG16:1473643             16.7               2131000         127483.0
11:55:13.140 INFO  ProgressMeter -         LG16:1590158             16.9               2221000         131552.2
11:55:46.904 INFO  ProgressMeter -         LG16:1633550             17.4               2254000         129200.4
11:55:57.031 INFO  ProgressMeter -         LG16:1723592             17.6               2327000         132106.7
11:56:14.944 INFO  ProgressMeter -         LG16:1734634             17.9               2338000         130519.0
11:57:05.920 INFO  ProgressMeter -         LG16:1823994             18.8               2422000         129085.9
11:57:15.984 INFO  ProgressMeter -         LG16:1903610             18.9               2499000         132009.7
11:57:33.142 INFO  ProgressMeter -         LG16:1922844             19.2               2518000         131034.0
11:57:43.142 INFO  ProgressMeter -         LG16:2039068             19.4               2602000         134240.9
11:58:23.950 INFO  ProgressMeter -         LG16:2064169             20.1               2627000         130936.2
11:58:33.955 INFO  ProgressMeter -         LG16:2166766             20.2               2716000         134256.4
11:58:52.300 INFO  ProgressMeter -         LG16:2177878             20.5               2727000         132793.1
11:59:04.008 INFO  ProgressMeter -         LG16:2285628             20.7               2814000         135739.8
11:59:45.248 INFO  ProgressMeter -         LG16:2293666             21.4               2822000         131757.3
11:59:55.268 INFO  ProgressMeter -         LG16:2425392             21.6               2914000         135000.1
12:00:13.165 INFO  ProgressMeter -         LG16:2438577             21.9               2927000         133754.0
12:00:23.430 INFO  ProgressMeter -         LG16:2509035             22.1               2997000         135890.4
12:01:01.508 INFO  ProgressMeter -         LG16:2521329             22.7               3009000         132618.4
12:01:26.816 INFO  ProgressMeter -         LG16:2605355             23.1               3092000         133789.3
12:01:37.384 INFO  ProgressMeter -         LG16:2680462             23.3               3158000         135611.7
12:02:14.672 INFO  ProgressMeter -         LG16:2696945             23.9               3174000         132755.8
12:02:39.020 INFO  ProgressMeter -         LG16:2783360             24.3               3256000         133912.6
12:02:49.092 INFO  ProgressMeter -         LG16:2844528             24.5               3315000         135404.3
12:03:30.893 INFO  ProgressMeter -         LG16:2868597             25.2               3339000         132610.9
12:03:41.108 INFO  ProgressMeter -         LG16:2951626             25.3               3420000         134915.7
12:03:58.292 INFO  ProgressMeter -         LG16:2953634             25.6               3422000         133486.4
12:04:08.309 INFO  ProgressMeter -         LG16:3036331             25.8               3500000         135645.8
12:04:45.198 INFO  ProgressMeter -         LG16:3042346             26.4               3506000         132715.9
12:04:55.942 INFO  ProgressMeter -         LG16:3115664             26.6               3578000         134529.5
12:05:09.785 INFO  ProgressMeter -         LG16:3124806             26.8               3587000         133708.0
12:05:19.835 INFO  ProgressMeter -         LG16:3201469             27.0               3661000         135619.6
12:05:57.280 INFO  ProgressMeter -         LG16:3208501             27.6               3668000         132808.6
12:06:07.319 INFO  ProgressMeter -         LG16:3277383             27.8               3735000         134420.1
12:06:25.920 INFO  ProgressMeter -         LG16:3292148             28.1               3749000         133435.2
12:06:35.944 INFO  ProgressMeter -         LG16:3376384             28.3               3830000         135512.4
12:07:14.736 INFO  ProgressMeter -         LG16:3377386             28.9               3831000         132516.4
12:07:24.763 INFO  ProgressMeter -         LG16:3503587             29.1               3911000         134506.1
12:07:43.417 INFO  ProgressMeter -         LG16:3526328             29.4               3930000         133729.6
12:07:53.465 INFO  ProgressMeter -         LG16:3615061             29.6               4014000         135814.0
12:08:36.000 INFO  ProgressMeter -         LG16:3621077             30.3               4020000         132830.9
12:08:46.037 INFO  ProgressMeter -         LG16:3693768             30.4               4091000         134433.9
12:09:05.059 INFO  ProgressMeter -         LG16:3708063             30.7               4105000         133503.1
12:09:16.400 INFO  ProgressMeter -         LG16:3782668             30.9               4179000         135079.4
12:09:51.540 INFO  ProgressMeter -         LG16:3786671             31.5               4183000         132696.6
12:10:01.627 INFO  ProgressMeter -         LG16:3874851             31.7               4264000         134548.6
12:10:19.801 INFO  ProgressMeter -         LG16:3893453             32.0               4279000         133743.6
12:10:29.802 INFO  ProgressMeter -         LG16:3964071             32.2               4344000         135071.5
12:11:12.753 INFO  ProgressMeter -         LG16:3979102             32.9               4359000         132586.8
12:11:22.824 INFO  ProgressMeter -         LG16:4054179             33.0               4433000         134152.7
12:11:43.169 INFO  ProgressMeter -         LG16:4058243             33.4               4437000         132909.9
12:11:53.177 INFO  ProgressMeter -         LG16:4156488             33.6               4513000         134514.4
12:12:32.574 INFO  ProgressMeter -         LG16:4184444             34.2               4539000         132692.4
12:12:42.672 INFO  ProgressMeter -         LG16:4335679             34.4               4633000         134777.3
12:13:05.059 INFO  ProgressMeter -         LG16:4368196             34.7               4663000         134193.5
12:13:15.106 INFO  ProgressMeter -         LG16:4443397             34.9               4736000         135640.6
12:13:56.605 INFO  ProgressMeter -         LG16:4452631             35.6               4744000         133230.5
12:14:07.921 INFO  ProgressMeter -         LG16:4527418             35.8               4816000         134540.0
12:14:25.454 INFO  ProgressMeter -         LG16:4537451             36.1               4826000         133727.7
12:14:35.500 INFO  ProgressMeter -         LG16:4678518             36.3               4921000         135730.4
12:15:14.461 INFO  ProgressMeter -         LG16:4694817             36.9               4937000         133775.7
12:15:24.508 INFO  ProgressMeter -         LG16:4810507             37.1               5017000         135329.4
12:15:42.300 INFO  ProgressMeter -         LG16:4832575             37.4               5039000         134844.3
12:15:52.352 INFO  ProgressMeter -         LG16:4926743             37.5               5121000         136427.0
12:16:32.534 INFO  ProgressMeter -         LG16:4928746             38.2               5123000         134088.0
12:16:42.604 INFO  ProgressMeter -         LG16:4995170             38.4               5188000         135195.4
12:17:02.575 INFO  ProgressMeter -         LG16:5010222             38.7               5203000         134420.3
12:17:12.634 INFO  ProgressMeter -         LG16:5095345             38.9               5268000         135512.6
