==========================================
SLURM_JOB_ID = 7188769
SLURM_JOB_NODELIST = a03-05
TMPDIR = /tmp/SLURM_7188769
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0026-scattered.interval_list_data -O 0026-scattered.interval_list.vcf.gz
12:01:10.873 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 12:01:10 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:01:10.960 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:01:10.961 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:01:10.961 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
12:01:10.961 INFO  GenotypeGVCFs - Executing as mharden@a03-05.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:01:10.961 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:01:10.961 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 12:01:10 PM PST
12:01:10.961 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:01:10.961 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:01:10.961 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
12:01:10.961 INFO  GenotypeGVCFs - Picard Version: 2.25.4
12:01:10.961 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
12:01:10.961 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:01:10.961 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:01:10.962 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:01:10.962 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:01:10.962 INFO  GenotypeGVCFs - Deflater: IntelDeflater
12:01:10.962 INFO  GenotypeGVCFs - Inflater: IntelInflater
12:01:10.962 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
12:01:10.962 INFO  GenotypeGVCFs - Requester pays: disabled
12:01:10.962 INFO  GenotypeGVCFs - Initializing engine
12:01:11.367 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
12:01:11.669 info  NativeGenomicsDB - pid=29812 tid=29813 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
12:01:11.669 info  NativeGenomicsDB - pid=29812 tid=29813 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
12:01:11.669 info  NativeGenomicsDB - pid=29812 tid=29813 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
12:01:11.885 INFO  GenotypeGVCFs - Done initializing engine
12:01:11.915 INFO  ProgressMeter - Starting traversal
12:01:11.915 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
12:02:29.434 INFO  ProgressMeter -         LG20:1036422              1.3                  1000            774.0
12:02:39.435 INFO  ProgressMeter -         LG20:1115909              1.5                 79000          54159.7
12:02:55.431 INFO  ProgressMeter -         LG20:1123929              1.7                 87000          50427.5
12:03:06.211 INFO  ProgressMeter -         LG20:1204887              1.9                167000          87667.1
12:03:40.146 INFO  ProgressMeter -         LG20:1209893              2.5                172000          69621.1
12:04:05.740 INFO  ProgressMeter -         LG20:1294310              2.9                256000          88364.7
12:04:16.198 INFO  ProgressMeter -         LG20:1371355              3.1                332000         108095.2
12:04:49.452 INFO  ProgressMeter -         LG20:1378357              3.6                339000          93501.3
12:05:14.797 INFO  ProgressMeter -         LG20:1467322              4.0                426000         105236.3
12:05:25.451 INFO  ProgressMeter -         LG20:1541007              4.2                499000         118089.7
12:05:58.580 INFO  ProgressMeter -         LG20:1553144              4.8                511000         106954.1
12:06:23.139 INFO  ProgressMeter -         LG20:1642821              5.2                599000         115479.9
12:06:34.202 INFO  ProgressMeter -         LG20:1744974              5.4                683000         127153.7
12:07:10.362 INFO  ProgressMeter -         LG20:1762258              6.0                700000         117172.1
12:07:20.377 INFO  ProgressMeter -         LG20:1891700              6.1                791000         128805.7
12:07:37.865 INFO  ProgressMeter -         LG20:1892700              6.4                792000         123124.8
12:07:48.619 INFO  ProgressMeter -         LG20:1987345              6.6                863000         130525.5
12:08:31.186 INFO  ProgressMeter -         LG20:2022349              7.3                890000         121565.0
12:08:59.068 INFO  ProgressMeter -         LG20:2118124              7.8                974000         125098.2
12:09:09.118 INFO  ProgressMeter -         LG20:2189990              8.0               1044000         131264.9
12:09:44.330 INFO  ProgressMeter -         LG20:2202106              8.5               1056000         123649.8
12:10:10.702 INFO  ProgressMeter -         LG20:2288758              9.0               1139000         126840.5
12:10:20.742 INFO  ProgressMeter -         LG20:2355205              9.1               1200000         131188.9
12:11:01.095 INFO  ProgressMeter -         LG20:2380916              9.8               1225000         124749.7
12:11:12.238 INFO  ProgressMeter -         LG20:2466386             10.0               1308000         130729.6
12:11:29.298 INFO  ProgressMeter -         LG20:2468386             10.3               1310000         127312.4
12:11:39.379 INFO  ProgressMeter -         LG20:2558808             10.5               1391000         133011.6
12:12:14.627 INFO  ProgressMeter -         LG20:2562809             11.0               1395000         126299.2
12:12:24.658 INFO  ProgressMeter -         LG20:2640659             11.2               1471000         131194.2
12:12:46.066 INFO  ProgressMeter -         LG20:2649666             11.6               1480000         127926.1
12:12:56.130 INFO  ProgressMeter -         LG20:2730591             11.7               1558000         132743.6
12:13:35.238 INFO  ProgressMeter -         LG20:2737218             12.4               1564000         126243.9
12:13:46.276 INFO  ProgressMeter -         LG20:2826361             12.6               1640000         130441.5
12:14:07.154 INFO  ProgressMeter -         LG20:2867598             12.9               1658000         128321.7
12:14:54.973 INFO  ProgressMeter -         LG20:2953137             13.7               1743000         127062.7
12:15:05.028 INFO  ProgressMeter -         LG20:3030277             13.9               1818000         130930.6
12:15:22.406 INFO  ProgressMeter -         LG20:3038280             14.2               1826000         128819.7
12:16:08.633 INFO  ProgressMeter -         LG20:3126285             14.9               1911000         127866.3
12:16:18.663 INFO  ProgressMeter -         LG20:3197121             15.1               1981000         131083.8
12:16:36.240 INFO  ProgressMeter -         LG20:3208155             15.4               1992000         129305.2
12:16:46.254 INFO  ProgressMeter -         LG20:3305912             15.6               2082000         133698.8
12:17:23.352 INFO  ProgressMeter -         LG20:3312916             16.2               2089000         129025.4
12:17:34.353 INFO  ProgressMeter -         LG20:3409533             16.4               2163000         132099.9
12:17:56.931 INFO  ProgressMeter -         LG20:3470004             16.8               2208000         131818.8
12:18:06.989 INFO  ProgressMeter -         LG20:3595588             16.9               2303000         136128.1
