==========================================
SLURM_JOB_ID = 7188732
SLURM_JOB_NODELIST = a02-13
TMPDIR = /tmp/SLURM_7188732
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0013-scattered.interval_list_data -O 0013-scattered.interval_list.vcf.gz
11:34:18.868 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:18 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:18.954 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.955 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:18.955 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:18.955 INFO  GenotypeGVCFs - Executing as mharden@a02-13.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:18.955 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:18.955 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:18 AM PST
11:34:18.955 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.955 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.955 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:18.955 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:18.955 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:18.955 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:18.955 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:18.955 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:18.956 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:18.956 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:18.956 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:18.956 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:18.956 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:18.956 INFO  GenotypeGVCFs - Initializing engine
11:34:19.362 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:19.556 info  NativeGenomicsDB - pid=36882 tid=36883 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.556 info  NativeGenomicsDB - pid=36882 tid=36883 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.556 info  NativeGenomicsDB - pid=36882 tid=36883 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.667 INFO  GenotypeGVCFs - Done initializing engine
11:34:19.695 INFO  ProgressMeter - Starting traversal
11:34:19.696 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
11:35:47.111 INFO  ProgressMeter -        LG04:13493807              1.5                  1000            686.4
11:35:57.157 INFO  ProgressMeter -        LG04:13579960              1.6                 84000          51713.0
11:36:12.356 INFO  ProgressMeter -        LG04:13581982              1.9                 86000          45801.5
11:36:23.541 INFO  ProgressMeter -        LG04:13705163              2.1                172000          83330.0
11:36:58.668 INFO  ProgressMeter -        LG04:13708166              2.6                175000          66049.4
11:37:24.839 INFO  ProgressMeter -        LG04:13792408              3.1                257000          83287.4
11:37:35.936 INFO  ProgressMeter -        LG04:13871221              3.3                333000         101814.1
11:38:10.923 INFO  ProgressMeter -        LG04:13880248              3.9                342000          88744.0
11:38:20.978 INFO  ProgressMeter -        LG04:13957463              4.0                415000         103198.7
11:38:40.529 INFO  ProgressMeter -        LG04:13980543              4.3                435000         100064.0
11:38:50.558 INFO  ProgressMeter -        LG04:14051216              4.5                502000         111200.5
11:39:33.781 INFO  ProgressMeter -        LG04:14074580              5.2                525000         100291.3
11:39:43.892 INFO  ProgressMeter -        LG04:14145447              5.4                592000         109563.4
11:40:08.007 INFO  ProgressMeter -        LG04:14182396              5.8                624000         107490.1
11:40:18.037 INFO  ProgressMeter -        LG04:14244898              6.0                683000         114360.3
11:41:01.059 INFO  ProgressMeter -        LG04:14322384              6.7                722000         107932.2
11:41:12.181 INFO  ProgressMeter -        LG04:14404829              6.9                801000         116513.3
11:41:29.756 INFO  ProgressMeter -        LG04:14407835              7.2                804000         112170.4
11:41:39.774 INFO  ProgressMeter -        LG04:14489096              7.3                883000         120387.7
11:42:18.077 INFO  ProgressMeter -        LG04:14496103              8.0                890000         111626.5
11:42:28.104 INFO  ProgressMeter -        LG04:14568413              8.1                961000         118057.3
11:42:47.140 INFO  ProgressMeter -        LG04:14580450              8.5                973000         115047.2
11:42:57.157 INFO  ProgressMeter -        LG04:14664310              8.6               1040000         120588.8
11:43:37.342 INFO  ProgressMeter -        LG04:14704358              9.3               1078000         115987.6
11:43:48.085 INFO  ProgressMeter -        LG04:14770834              9.5               1143000         120656.8
11:44:05.165 INFO  ProgressMeter -        LG04:14789854              9.8               1162000         119084.6
11:44:15.270 INFO  ProgressMeter -        LG04:14867977              9.9               1239000         124820.8
11:44:50.051 INFO  ProgressMeter -        LG04:14872982             10.5               1244000         118409.5
11:45:00.058 INFO  ProgressMeter -        LG04:14965148             10.7               1319000         123586.3
11:45:17.458 INFO  ProgressMeter -        LG04:14984302             11.0               1337000         121959.2
11:46:05.741 INFO  ProgressMeter -        LG04:15099800             11.8               1434000         121861.9
11:46:15.815 INFO  ProgressMeter -        LG04:15178566             11.9               1510000         126515.3
11:46:31.621 INFO  ProgressMeter -        LG04:15185578             12.2               1517000         124357.0
11:46:42.794 INFO  ProgressMeter -        LG04:15279235             12.4               1604000         129511.9
11:47:20.682 INFO  ProgressMeter -        LG04:15294404             13.0               1612000         123843.4
11:47:31.061 INFO  ProgressMeter -        LG04:15415664             13.2               1700000         128891.2
11:47:49.196 INFO  ProgressMeter -        LG04:15454246             13.5               1731000         128301.4
11:47:59.203 INFO  ProgressMeter -        LG04:15575334             13.7               1825000         133616.9
11:48:11.897 INFO  ProgressMeter -        LG04:15589466             13.9               1838000         132516.1
11:49:34.043 INFO  ProgressMeter -            LG05:2394             15.2               1892000         124154.2
11:49:58.184 INFO  ProgressMeter -           LG05:87130             15.6               1976000         126330.9
11:50:09.538 INFO  ProgressMeter -          LG05:180986             15.8               2066000         130505.9
11:50:42.811 INFO  ProgressMeter -          LG05:184987             16.4               2070000         126333.1
11:51:07.378 INFO  ProgressMeter -          LG05:272277             16.8               2157000         128433.4
11:51:17.980 INFO  ProgressMeter -          LG05:354778             17.0               2239000         131927.8
11:51:50.802 INFO  ProgressMeter -          LG05:360784             17.5               2245000         128150.7
11:52:14.463 INFO  ProgressMeter -          LG05:451551             17.9               2334000         130298.0
11:52:25.470 INFO  ProgressMeter -          LG05:566002             18.1               2420000         133729.5
11:53:15.283 INFO  ProgressMeter -          LG05:574021             18.9               2428000         128286.1
11:53:48.126 INFO  ProgressMeter -          LG05:660720             19.5               2512000         128993.6
11:53:58.490 INFO  ProgressMeter -          LG05:752026             19.6               2585000         131575.2
11:54:33.349 INFO  ProgressMeter -          LG05:764068             20.2               2597000         128389.3
11:55:00.186 INFO  ProgressMeter -          LG05:849627             20.7               2680000         129626.2
11:55:10.258 INFO  ProgressMeter -          LG05:930082             20.8               2750000         131940.7
11:55:46.177 INFO  ProgressMeter -          LG05:941172             21.4               2761000         128769.9
11:56:13.108 INFO  ProgressMeter -         LG05:1026420             21.9               2844000         129921.2
11:56:23.119 INFO  ProgressMeter -         LG05:1093055             22.1               2908000         131839.9
11:56:58.926 INFO  ProgressMeter -         LG05:1113437             22.7               2928000         129249.6
11:57:08.989 INFO  ProgressMeter -         LG05:1227773             22.8               3007000         131761.5
11:57:27.005 INFO  ProgressMeter -         LG05:1289957             23.1               3055000         132126.3
11:57:37.046 INFO  ProgressMeter -         LG05:1367738             23.3               3119000         133924.9
11:58:11.752 INFO  ProgressMeter -         LG05:1397532             23.9               3148000         131894.3
11:58:22.187 INFO  ProgressMeter -         LG05:1473064             24.0               3223000         134059.8
11:58:39.155 INFO  ProgressMeter -         LG05:1478071             24.3               3228000         132706.7
11:58:49.230 INFO  ProgressMeter -         LG05:1555289             24.5               3300000         134736.6
11:59:23.800 INFO  ProgressMeter -         LG05:1564326             25.1               3309000         131998.9
11:59:34.549 INFO  ProgressMeter -         LG05:1634693             25.2               3379000         133834.8
11:59:53.714 INFO  ProgressMeter -         LG05:1645727             25.6               3390000         132593.0
12:00:03.751 INFO  ProgressMeter -         LG05:1755385             25.7               3474000         134995.3
12:00:42.091 INFO  ProgressMeter -         LG05:1765405             26.4               3484000         132103.6
12:00:52.134 INFO  ProgressMeter -         LG05:1839527             26.5               3557000         134020.9
12:01:10.079 INFO  ProgressMeter -         LG05:1847977             26.8               3565000         132825.5
12:01:55.572 INFO  ProgressMeter -         LG05:1932478             27.6               3648000         132183.8
12:02:05.646 INFO  ProgressMeter -         LG05:2026595             27.8               3726000         134193.8
12:02:23.101 INFO  ProgressMeter -         LG05:2044628             28.1               3744000         133443.8
12:03:07.698 INFO  ProgressMeter -         LG05:2143204             28.8               3832000         133055.4
12:03:33.611 INFO  ProgressMeter -         LG05:2225528             29.2               3914000         133894.7
12:03:44.350 INFO  ProgressMeter -         LG05:2311171             29.4               3998000         135936.0
12:04:15.933 INFO  ProgressMeter -         LG05:2312172             29.9               3999000         133579.3
12:04:41.821 INFO  ProgressMeter -         LG05:2396548             30.4               4082000         134414.5
12:04:52.369 INFO  ProgressMeter -         LG05:2477046             30.5               4159000         136161.8
12:05:25.651 INFO  ProgressMeter -         LG05:2483063             31.1               4165000         133926.1
12:05:50.377 INFO  ProgressMeter -         LG05:2566917             31.5               4248000         134808.6
12:06:00.484 INFO  ProgressMeter -         LG05:2644833             31.7               4325000         136522.3
12:06:34.627 INFO  ProgressMeter -         LG05:2651839             32.2               4332000         134330.4
12:07:02.702 INFO  ProgressMeter -         LG05:2744581             32.7               4418000         135037.8
12:07:12.727 INFO  ProgressMeter -         LG05:2835930             32.9               4500000         136845.3
12:07:50.992 INFO  ProgressMeter -         LG05:2849966             33.5               4514000         134659.4
12:08:01.025 INFO  ProgressMeter -         LG05:2929721             33.7               4592000         136306.4
12:08:19.733 INFO  ProgressMeter -         LG05:2937851             34.0               4600000         135291.7
12:08:29.817 INFO  ProgressMeter -         LG05:3004402             34.2               4665000         136528.5
12:09:05.718 INFO  ProgressMeter -         LG05:3020433             34.8               4681000         134639.0
12:09:31.852 INFO  ProgressMeter -         LG05:3106395             35.2               4765000         135359.3
12:09:41.907 INFO  ProgressMeter -         LG05:3174661             35.4               4832000         136612.2
12:10:20.419 INFO  ProgressMeter -         LG05:3198391             36.0               4854000         134788.2
12:10:31.194 INFO  ProgressMeter -         LG05:3277044             36.2               4932000         136274.6
12:10:48.804 INFO  ProgressMeter -         LG05:3279045             36.5               4934000         135233.2
12:11:38.788 INFO  ProgressMeter -         LG05:3363994             37.3               5016000         134411.6
12:11:48.847 INFO  ProgressMeter -         LG05:3476792             37.5               5096000         135944.6
12:12:09.512 INFO  ProgressMeter -         LG05:3557641             37.8               5128000         135552.8
12:12:57.653 INFO  ProgressMeter -         LG05:3663054             38.6               5215000         134989.6
12:13:07.725 INFO  ProgressMeter -         LG05:3753296             38.8               5289000         136312.7
12:13:27.955 INFO  ProgressMeter -         LG05:3778985             39.1               5314000         135777.2
12:13:37.955 INFO  ProgressMeter -         LG05:3856273             39.3               5388000         137084.2
12:14:16.586 INFO  ProgressMeter -         LG05:3862377             39.9               5394000         135025.0
12:14:26.613 INFO  ProgressMeter -         LG05:3931002             40.1               5461000         136132.7
12:14:46.769 INFO  ProgressMeter -         LG05:3947587             40.5               5477000         135397.7
12:14:56.786 INFO  ProgressMeter -         LG05:4047720             40.6               5558000         136835.3
12:15:35.686 INFO  ProgressMeter -         LG05:4068129             41.3               5569000         134952.1
12:15:45.690 INFO  ProgressMeter -         LG05:4130663             41.4               5629000         135857.1
12:16:06.177 INFO  ProgressMeter -         LG05:4172540             41.8               5663000         135560.6
12:16:17.838 INFO  ProgressMeter -         LG05:4249894             42.0               5737000         136696.0
12:16:56.302 INFO  ProgressMeter -         LG05:4254896             42.6               5742000         134756.8
